Maximum 1-day rainfall - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         18.90     2.95    16.34    13.99     7.73
Timeseries in anomalies relative to 1970-1999 mean (mm)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961     -1.24    -0.38     0.93    -2.47    -4.15
1962     -1.40     0.99    -2.84     2.14    -2.53
1963      2.51     1.01    -2.85     6.75    -4.27
1964     -2.48     2.06    -0.71    -3.82     0.94
1965      0.55    -1.93     1.35     2.44     0.32
1966     -2.44    -2.11    -2.06    -1.39    -2.75
1967     -0.26     0.44     0.69    -0.04    -0.69
1968     -4.72    -1.90    -2.81    -3.77     0.47
1969      0.06    -1.38     1.64    -2.66     3.35
1970     -4.37    -1.98    -6.44    -0.59    -2.14
1971     -2.83    -1.24    -2.96    -0.46    -0.53
1972     -0.85     0.83     1.28    -1.81    -0.55
1973      0.67     2.17    -1.30     0.65    -2.12
1974     -1.27    -1.52    -0.57     1.64    -1.63
1975      4.47     3.72     6.47    -1.19     0.46
1976      0.53    -1.59     2.29    -0.85     0.27
1977     -2.27    -0.80    -5.36     1.36     2.54
1978      5.66    -1.35     7.65     0.02    -1.56
1979      3.40    -1.14     4.48     1.45     1.79
1980      7.72     0.79     9.38     4.12    -2.70
1981     -4.13    -1.21    -4.37    -2.04    -0.08
1982      2.27    -1.01    -6.24     7.06     0.76
1983      2.94     0.71     5.22    -3.26     1.25
1984     -3.93     0.50    -2.86    -1.48    -4.34
1985     -4.26    -1.06    -5.61    -2.14    -0.39
1986      3.85    -0.77     5.65    -2.18    -0.76
1987      1.03    -0.56    -2.47     0.45     8.43
1988     -2.78    -1.04    -2.47    -1.20    -1.34
1989     -0.68    -1.70     1.51    -2.81    -3.37
1990     -1.90     1.30    -1.07    -0.47     3.18
1991     -2.30    -1.08    -0.66    -1.46     2.54
1992      2.36     3.74     2.87     2.19     1.20
1993      0.40    -0.80    -5.16     3.87     1.82
1994     -5.31    -1.84    -3.12    -3.95    -2.83
1995      3.31     2.10     3.33     4.52    -3.88
1996     -2.40    -0.41    -1.59    -1.85     2.03
1997     -0.28     0.64     1.46    -1.06     2.24
1998      2.21     3.78    -0.16     3.72    -1.03
1999     -1.28     0.82     0.80    -2.25     0.73
2000      0.77    -1.72    -1.44     3.01    -0.06
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
