Frequency of Hot Days - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         10.01     9.99     9.97     9.97     9.99
Timeseries (% days occurring)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961      9.87    12.39     8.76     2.92    12.22
1962      5.62     8.84     3.63     3.02    11.69
1963      9.38     7.26     7.84     2.58     3.63
1964      8.41     9.18     7.37    16.50     2.50
1965     10.13    13.04    10.21     5.80     5.85
1966      6.93     0.66     5.34     7.99    11.60
1967      6.74    13.46     4.39     4.65     7.16
1968     11.54     8.52    14.67     2.83     8.89
1969     10.55    13.64    11.76     5.28     4.98
1970     12.36     3.04     8.46    20.06    14.94
1971     13.69    12.07    22.28     2.17     3.93
1972      9.67    10.82     9.05     6.57    13.35
1973      9.85     5.37    11.52     6.82     8.85
1974     12.37    13.71    20.17     3.78     8.09
1975      5.51    15.53     2.67     1.60     2.82
1976      8.83    10.83     9.40    12.39     6.35
1977     13.09    18.08     7.85    20.60    12.25
1978      5.05     4.38     2.73     1.31     6.91
1979      9.68     9.62    12.12     1.33    13.81
1980      9.47     5.31    11.58     1.61    13.03
1981     14.69    14.78     9.71    32.31    13.52
1982     11.44     4.16    11.30    16.04     5.18
1983      6.09    16.16     0.94     6.11    11.15
1984      9.34    13.38     8.42     1.17     5.35
1985      9.72     0.85     6.12    19.20     6.85
1986      7.43    20.09     6.74     0.18     2.29
1987      6.52    11.02     2.71     3.83     2.60
1988      9.59     2.29    12.11     8.46    14.03
1989      9.04     7.90    11.64     5.66    13.13
1990      8.83     3.79     5.55    13.24    11.09
1991     17.97    23.55    23.87    23.47     6.75
1992      9.39     5.83    14.17     2.57     3.79
1993      8.34     4.81     3.58    15.28    10.72
1994      9.39     8.42     6.58    26.81    16.98
1995      8.11     8.89     4.96     7.02    25.00
1996     13.54    10.42    18.87    10.64     7.13
1997     11.88    12.60    12.87    12.82    16.76
1998     10.42    17.09    10.68     3.61    14.54
1999      8.92     4.94    10.40    12.50     8.65
2000     11.17    17.19    15.14     5.34    17.10
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     18.43    17.90    15.67    35.45    23.84
2047     23.03    19.19    43.10    15.14    16.80
2048     14.40    19.66    22.24    12.01    20.04
2049     23.58     7.35    41.88    36.52    28.10
2050     14.64    16.95    17.16    22.07    14.42
2051     18.71    14.59    22.18    32.35    28.84
2052     19.41    17.40    39.30    18.04    38.28
2053     19.74    19.93    28.40    16.04    25.09
2054     18.69    29.30    22.91    28.32    24.60
2055     20.59    12.29    25.08    35.86    25.28
2056     21.51    16.92    26.34    32.72    23.38
2057     21.80    17.43    28.15    48.20    22.13
2058     24.37    11.79    40.37    50.12    37.67
2059     27.02    22.19    38.26    35.59    21.40
2060     16.72    20.02    12.16    22.32    21.57
2061     17.13    23.63    25.14    20.54    37.73
2062     27.07    18.28    38.23    35.75    46.84
2063     18.23    14.77    11.06    41.91    33.60
2064     28.17    16.68    43.31    51.97    13.65
2065     25.53    23.06    43.24    35.62    21.92
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     28.35    24.10    30.83    70.35    42.31
2082     28.41    27.96    42.45    48.96    35.84
2083     23.27    32.89    33.26    34.38    41.25
2084     29.15    29.72    37.55    63.64    39.65
2085     29.56    27.40    39.90    50.91    33.49
2086     30.63    38.23    45.86    50.58    32.51
2087     36.40    38.35    46.90    74.56    34.49
2088     32.52    42.33    43.37    69.33    22.21
2089     36.40    30.42    46.68    67.42    55.26
2090     28.17    22.29    44.38    42.76    39.92
2091     30.12    34.02    38.00    65.73    46.52
2092     28.61    18.30    40.36    61.63    27.86
2093     27.72    22.88    46.94    35.22    45.35
2094     32.27    30.58    40.10    64.66    50.87
2095     28.48    31.70    44.13    55.91    41.88
2096     35.56    31.03    58.29    59.65    47.11
2097     33.52    29.23    54.16    55.97    40.64
2098     35.29    35.32    59.95    54.80    35.08
2099     39.32    34.66    67.30    74.01    31.64
2100     31.09    35.53    50.22    48.71    27.74
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     26.65    16.23    33.67    35.73    36.25
2047     23.38    25.04    34.23    23.37    18.01
2048     19.33    16.47    20.43    37.53    34.76
2049     24.72    21.70    44.77    28.65    16.34
2050     13.84    16.37     8.36    23.05    34.30
2051     27.68    23.97    40.14    48.92    20.32
2052     24.12    21.84    34.01    27.48    17.37
2053     19.44    35.51    27.40    22.88    28.36
2054     16.92    19.83    21.50    20.19    32.36
2055     24.00    23.10    35.30    38.48    25.99
2056     16.05    11.96    30.02    12.95    20.53
2057     21.49    23.08    31.23    29.72    15.90
2058     24.03    24.47    29.18    44.38    26.57
2059     28.21    31.35    53.27    34.56    30.89
2060     25.06    15.34    36.65    46.32    31.70
2061     25.98    27.93    38.13    51.84    23.50
2062     21.00    22.83    29.96    27.44    30.91
2063     21.42    22.00    29.19    24.67    31.68
2064     26.18    29.92    52.70    15.47    27.59
2065     19.13    35.42    22.58    19.86    30.09
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     27.34    19.30    44.91    44.29    20.37
2082     29.87    23.68    46.69    46.28    27.83
2083     22.09    28.32    34.92    24.03    26.58
2084     32.58    26.81    46.04    63.24    32.65
2085     30.57    28.43    38.75    58.86    32.30
2086     35.35    45.93    39.56    60.41    43.81
2087     27.33    23.95    38.94    49.84    30.31
2088     20.60    15.26    23.87    40.85    37.24
2089     24.22    17.51    49.04    25.83    29.78
