Maximum 5-day rainfall - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         10.38     1.43     7.55     8.53     6.66
Timeseries in anomalies relative to 1970-1999 mean (mm)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961     -0.33    -0.54     0.32     0.91    -4.00
1962     -1.72     0.85    -1.52    -0.07    -1.33
1963      1.20    -0.26     0.12     2.80    -0.71
1964     -0.83     0.39    -1.14    -0.10     0.39
1965     -0.67    -0.78     1.13     0.04    -1.20
1966     -2.62     1.14    -3.09    -0.92    -1.38
1967      3.22     0.80     4.34     1.73     1.18
1968      7.38     0.65    10.00     1.66    -1.95
1969     -0.75    -0.67    -2.19     0.00     0.93
1970      3.36    -0.10     3.22     2.07     1.73
1971     -0.76    -0.49    -1.72     1.08    -1.54
1972      4.69     2.56     6.74     1.61    -1.48
1973     -1.37    -0.65    -1.09     0.30    -1.49
1974     -0.18    -0.11     0.76     1.02     0.94
1975     -1.56    -0.22    -0.37     0.11    -2.10
1976     -2.49     0.39    -2.06    -1.21    -2.22
1977      1.58    -0.54     0.25     3.08    -1.33
1978     -1.78    -1.05    -0.86    -0.79    -1.29
1979      2.03    -0.06    -0.63     2.28     0.47
1980      3.52    -0.87    -1.24    -1.42     6.99
1981     -0.23     1.12    -2.72     0.07     0.89
1982      0.70    -0.10     3.37    -0.82    -2.31
1983     -2.68    -0.56    -0.30    -1.34    -2.71
1984      2.19    -0.01     3.07    -0.71     3.26
1985     -3.20     0.56    -1.51    -1.58    -2.13
1986     -0.47    -0.29     0.54     0.09    -1.33
1987      3.66    -0.31     4.28     1.72     4.78
1988     -0.94    -0.71    -0.56     0.66    -2.09
1989     -2.89    -0.33    -2.05    -1.20    -1.90
1990     -1.03     0.45     1.12    -0.21    -1.52
1991     -2.35    -1.18    -2.25    -0.53    -2.61
1992     -0.84    -0.22    -1.83     0.85    -0.15
1993     -1.72    -0.36     0.50    -0.76    -0.56
1994     -1.27    -0.55    -0.10    -0.03     0.58
1995     -0.50    -0.12     1.70    -2.12    -1.81
1996     -1.71     2.90    -1.14    -0.38    -2.29
1997     -1.40    -1.10    -2.01     0.12     0.59
1998     -1.08     1.16    -2.53    -0.81     0.38
1999      8.70     0.82    -0.57    -1.16    12.28
2000     -0.49    -0.15    -0.87     0.80    -2.11
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     -2.32     0.44    -1.99    -1.42     0.28
2047     -2.46     1.50    -3.28    -0.66    -2.83
2048     -2.65    -0.04    -0.68    -1.96    -1.54
2049      1.81     0.91     0.64     2.75     3.09
2050     -2.71     1.48    -2.28    -1.18    -1.96
2051     -3.12     0.66    -1.70    -1.72    -1.36
2052     -2.21     0.35    -1.78    -0.86    -0.55
2053     -0.78    -0.21     0.96     0.18    -0.14
2054     -0.74     0.57    -0.28    -2.10     0.79
2055     -1.12     0.79     1.04    -0.32    -1.89
2056     -0.78     1.12     1.48    -1.37    -1.27
2057     -2.34     0.34    -0.67    -0.77    -1.27
2058     -0.95    -0.29    -0.90    -1.37     0.91
2059     -1.12    -0.16    -1.12     0.01    -0.36
2060     -0.27    -0.54    -0.51    -0.03    -1.03
2061      0.97    -0.86     2.31    -1.15     1.74
2062     -3.55     0.33    -1.63    -1.99    -1.73
2063      0.09     0.46    -0.73     0.03     1.95
2064     -2.38    -0.05    -1.59    -0.60    -2.31
2065     -2.46    -0.23    -1.48    -0.64    -1.50
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081      0.99    -0.93    -0.12     1.90     0.48
2082     -0.84    -0.93    -0.56    -1.12     2.11
2083      1.24     2.39     3.55     0.63    -1.10
2084     -1.89     0.14     0.08    -1.05    -1.67
2085     -1.97     2.17    -2.20    -0.43    -0.82
2086     -1.37    -1.13    -0.49     0.12    -1.93
2087     -2.48     0.19    -0.90    -0.78    -1.17
2088     -2.34    -1.10    -0.97    -0.73    -3.10
2089     -1.68    -0.72    -1.95    -1.47     0.26
2090     -0.07     1.19     1.91     1.05    -2.99
2091      1.67    -1.24    -0.78    -0.49     2.43
2092      1.36     0.64     3.94     0.01    -2.16
2093     -1.69     1.71    -0.34    -0.49     0.52
2094     -1.27     0.68     0.68     0.25    -2.80
2095     -1.95     1.08    -2.41    -0.11    -3.92
2096     -3.48    -0.97    -2.19    -1.83    -2.36
2097     -1.53     1.01    -1.52    -0.79    -0.52
2098     -1.05     1.81     0.61     0.17    -1.14
2099     -3.32     1.49    -0.99    -1.71    -1.83
2100      8.16     0.31    10.75    -0.54    -1.74
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
