Percentage of total rainfall ocurring in 'heavy' rainfall events - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         54.12    40.70    38.95    27.59    42.34
Timeseries in anomalies relative to 1970-1999 mean (% of total rainfall)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960    -54.06      NaN      NaN      NaN      NaN
1961      7.61     2.67     9.61    17.57    18.65
1962     -0.64   -22.14    -3.58    11.79   -17.93
1963      9.07     0.76    15.51     3.92    21.17
1964      2.22     9.35     6.60     8.38    20.77
1965     -2.61     3.40     0.48   -13.22   -33.90
1966      0.80   -12.77     4.65    18.47   -16.50
1967      6.32    34.19    11.19     4.94    -0.92
1968      6.02     7.08     7.73    10.84    22.36
1969      3.82   -18.80     8.66    15.32    21.07
1970     -0.70   -12.57     8.42   -11.32   -24.23
1971     -1.44    -7.72     5.51    10.82    17.10
1972      1.83    12.04     9.52   -10.19    -2.56
1973      1.84    18.93     2.64    10.17    -9.11
1974     -6.14   -18.26    -4.27   -17.46   -13.03
1975      5.17   -28.85    16.24    -5.27    11.05
1976      7.79    18.89    18.31    -2.14    25.82
1977    -11.08    25.68   -24.11    -2.89   -30.13
1978      3.55     4.44    -4.48    12.07   -31.71
1979      9.04    -1.65   -19.41    29.79    -5.91
1980      2.27    -5.89    14.86     4.63     9.72
1981    -19.58    11.32   -24.06   -14.14    11.29
1982    -26.22   -27.43   -22.37   -18.98   -35.79
1983      1.75   -12.16     7.43   -18.43    -3.36
1984    -12.34   -12.33   -30.39     6.19   -29.46
1985      2.59     3.18   -17.17    21.01    16.16
1986      4.26    -3.04    13.72   -14.11    32.79
1987      0.11   -20.46     9.64     1.17    -0.50
1988      6.46    10.07     7.90    23.55   -17.63
1989      6.42   -38.98    18.78   -10.30    27.40
1990      9.63     9.55    15.04    -8.05    45.89
1991      4.03    44.76    12.25    -9.91   -15.99
1992      8.98    23.22     8.32    20.41    -9.36
1993      1.15    10.73    -7.47    -8.02    29.55
1994      7.73   -21.56    17.40   -20.53     8.66
1995    -12.23    25.80    -8.65    -8.01     5.10
1996      3.46     6.86     6.57    15.90   -27.45
1997      8.09   -15.93     8.60    10.02   -18.61
1998     -5.25   -26.67   -17.76     6.88    19.41
1999     -1.19    28.05   -21.02     7.14    14.88
2000      2.46   -35.73     9.62   -13.60   -12.80
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     -0.14   -20.37    11.85   -19.87   -20.98
2047     -7.32    -2.01   -14.72     4.13    -8.37
2048      2.20     5.10     5.50   -19.99    13.80
2049     -2.67     3.30    -6.68   -19.18    20.13
2050      2.22    -6.47    15.31   -10.30   -19.55
2051      2.86   -14.94     2.79    16.73   -23.14
2052    -24.18    -7.71   -14.33   -24.71    -5.58
2053     -3.49   -27.25     0.57   -12.77    -2.32
2054     -7.65   -18.98    -8.10   -15.99   -10.06
2055      1.84   -27.82    13.02     0.44   -13.44
2056     -6.94     4.81    -0.06   -22.98    11.18
2057     -2.33    -4.70     2.13     2.17     7.43
2058     -2.85     5.41    -4.01   -15.89    38.78
2059     -8.43   -13.81   -21.72     1.62     4.59
2060      3.16    -4.33   -31.94    19.83    -0.74
2061    -15.12     0.30   -14.63    -6.87   -14.89
2062      4.65   -12.21    18.22   -17.70   -11.55
2063      6.76    31.76     3.04    -4.00    -0.24
2064     -2.15   -14.81     6.43    -9.20    18.83
2065      0.16     9.64   -20.83    18.93    11.68
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     -5.32   -28.56   -10.28    -9.41     3.20
2082     -9.53    -8.88   -23.06   -12.12    33.21
2083     -9.92    -7.34   -23.02    -4.16    19.18
2084    -10.62   -13.74    -8.49   -15.09    -7.88
2085    -13.03     2.84    -4.46   -21.35    15.56
2086      0.16     0.11     4.96   -19.17    -5.03
2087    -22.67   -30.23   -31.25   -15.33     4.11
2088    -18.44   -26.89   -15.30   -16.83    -5.48
2089      0.82   -26.09   -10.11     3.93    36.29
2090    -23.24   -27.64   -25.76   -13.85   -18.80
2091     -6.81    15.70   -24.14    10.66   -13.76
2092    -10.65    -1.31    -5.37   -18.88    -8.43
2093     -3.01     2.50    11.31    -9.00     7.35
2094    -32.42   -12.29   -34.51   -19.57    -9.55
2095    -17.68   -18.30    -8.67   -14.52    14.28
2096      1.20    -3.31     2.53    -7.25    14.31
2097      2.90    18.48    13.20   -19.66    -9.50
2098    -20.77   -24.74   -22.29   -12.38   -20.39
2099     -2.76    -7.89    -4.77   -16.85    23.99
2100      1.31   -13.88     9.05    -6.16    -2.88
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     -6.97   -26.18   -19.99     7.31    -8.61
2047    -21.59    20.93   -27.37    -9.77   -10.15
2048     -0.36   -17.13     5.09   -22.52     0.73
2049     -1.25     5.43     9.38   -11.03    -8.58
2050    -18.04   -19.30   -16.28   -22.58    -1.55
2051     -3.68   -10.53     7.14    -4.57    -9.68
2052    -21.20    -2.27   -25.54    -2.22   -16.60
2053      3.19    -9.52     2.55   -15.89    18.81
2054    -16.31   -13.46   -12.80   -17.01    14.63
2055     -1.98    28.91   -11.08     8.51     7.36
2056     -0.21    23.13    10.96   -19.37     9.45
2057     -2.54   -21.38    10.15   -14.17   -21.12
2058    -26.92    -1.08   -25.58   -16.99    -0.16
2059      3.59     5.18    15.38    -1.33    -3.98
2060    -22.74     0.01   -34.21    -8.49    17.56
2061     -8.87    20.51   -24.36    -5.47    32.95
2062     -2.64   -23.42   -17.76     4.84    30.85
2063     -9.13   -25.55    -7.95   -11.26     9.66
2064    -20.12    -9.52   -28.89   -10.56    11.56
2065    -18.01   -18.23   -29.14    -8.18     4.46
2066       NaN      NaN      NaN      NaN      NaN
