Percentage of total rainfall ocurring in 'heavy' rainfall events - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         20.68    48.54    17.23    11.39    27.80
Timeseries in anomalies relative to 1970-1999 mean (% of total rainfall)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960    -19.70      NaN      NaN      NaN      NaN
1961     -4.72     7.73    -5.66    -5.73    -1.15
1962     -0.98     3.16    -3.09     0.20    17.84
1963      8.51    -4.45    13.90     1.77     3.63
1964     -6.07     1.60     2.44    -9.43   -13.90
1965      2.27    17.22     0.80     5.13     3.94
1966      4.89    -0.98     9.39     1.97     6.28
1967     12.77    13.72     9.32    12.47    -7.84
1968      1.28     5.04     5.48    -4.09    -3.69
1969     -2.58   -15.60    -4.85    -1.56   -14.33
1970      8.84    -5.78     8.97     1.64    21.75
1971      0.26   -20.47     4.14    -3.15    -1.54
1972      4.04    20.19    -4.33     4.40    -0.97
1973     -4.50     4.89    -0.81    -1.91     2.02
1974     -7.45    24.74     2.89    -5.26     7.24
1975     -2.46   -14.86    -4.05    -2.66   -15.53
1976      8.37    21.08    -3.87     9.56    25.19
1977     -7.94     9.74   -11.58    -2.11   -17.75
1978     -6.90     5.22    -4.46    -6.98    -4.63
1979    -10.18    16.98   -15.20    -4.42   -10.45
1980     -5.08   -11.28    -2.96     2.45    -9.48
1981     10.60   -27.56    11.39     6.06     1.66
1982     -3.43     7.22    -0.88     1.07     7.26
1983      4.92    -5.44     2.51     2.62    11.36
1984      2.51   -28.49    -1.89     3.74    18.63
1985     -1.64   -17.62    -2.09     0.12   -26.29
1986     -0.01    15.08     3.10    -3.55     6.20
1987      2.22    16.29     6.68     0.87   -18.21
1988      1.95    11.17     1.56    -2.61    -0.24
1989      3.09     3.23    -9.06     3.98     9.38
1990      9.30   -24.43     2.79     9.10    17.74
1991     -4.39    15.19     5.85   -11.29     1.61
1992     -6.48    -4.67    -3.14    -5.19   -14.92
1993     -6.74    16.49    -5.91    -5.67     5.14
1994      4.64     1.88     7.32     2.27     4.35
1995      4.59   -34.57    11.46     1.45   -11.09
1996      8.70     8.70     2.01     7.71   -10.75
1997     -0.57    10.22    -1.32     5.77    11.99
1998     -9.03   -26.98    -2.30   -10.65    -6.37
1999      2.80    13.85     3.19     2.68    -3.28
2000      5.31    -1.40     4.61     0.89    15.71
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
