Percentage of total rainfall ocurring in 'heavy' rainfall events - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      DJF      MAM      JJA      SON
         39.57    23.58    34.20    42.01    40.00
Timeseries in anomalies relative to 1970-1999 mean (% of total rainfall)
Year    Annual      DJF      MAM      JJA      SON
20th Century Model Run
2083      3.36     2.62    -3.61    -3.21     8.88
2084      7.64     9.17    15.90    10.25    14.84
2085      1.97     2.12   -13.30    -6.39     8.37
2086      0.13    -7.09    16.70     3.01    -8.65
2087      0.74     0.87    -5.13   -16.43    12.33
2088      7.31     9.08     8.89     1.46     8.19
2089      3.11     4.03     7.51   -18.27     6.82
2090     -1.04    -2.54     9.04    -7.28     2.62
2091      4.75     3.02    14.60   -10.69   -19.18
2092      7.51     6.89   -19.39     6.90    12.25
2093     -1.76    -8.95    22.13     1.48    23.28
2094      3.06    -0.15    27.04     2.36     6.40
2095      9.22     2.78    28.46    -5.87     6.33
2096      9.85     6.00    16.04     3.89    11.89
2097      5.23    -1.54    35.54    -5.25     1.32
2098      7.67     5.89    25.78    12.04   -11.24
2099      6.84     2.94    19.23    -4.48     9.54
2100     -2.44    -7.68    -2.75    -5.92    10.46
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046      8.00     7.57     7.18   -13.63    -0.14
2047      1.62    -0.88    21.56     2.27     4.11
2048      0.05    -0.38    -0.72    26.02    10.80
2049      0.44    -1.48    15.59    -9.25    12.42
