Frequency of Hot Days - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      NDJ      FMA      MJJ      ASO
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     52.78    73.39    62.25    74.31    75.42
2047     51.84    68.83    73.91    70.17    72.91
2048     55.07    75.47    80.36    67.29    80.50
2049     56.44    72.73    65.72    77.42    77.68
2050     60.46    79.65    75.30    76.52    81.87
2051     58.76    77.60    84.42    70.43    77.77
2052     60.15    82.60    74.25    75.33    82.40
2053     74.39    77.43    91.70    91.79    89.12
2054     68.41    84.24    89.19    80.13    89.65
2055     71.12    81.77    81.64    86.37    92.27
2056     74.65    88.61    90.78    94.94    86.32
2057     76.77    86.58    85.37    90.84    91.43
2058     82.01    88.03    94.21    96.02    94.93
2059     64.74    81.65    76.29    82.69    81.78
2060     69.23    83.94    85.95    84.62    84.83
2061     84.75    87.32    91.79    96.85    96.39
2062     68.84    81.29    84.79    84.38    87.17
2063     82.48    88.17    85.62    95.69    97.17
2064     80.60    81.24    92.10    95.58    93.66
2065     80.29    91.43    84.92    93.56    95.15
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     96.05    96.89    99.82    99.66    99.35
2082     96.74    98.87    98.92   100.00    99.78
2083     96.66    98.97    98.95    99.95    99.60
2084     97.92    97.57    99.91   100.00    99.89
2085     92.61    97.44    97.37    99.50    98.28
2086     97.61    97.97    98.38    99.98    99.60
2087     97.97    99.27    99.54   100.00    99.95
2088     97.49    97.86    99.94    99.66    99.88
2089     96.11    97.65    99.51    99.95    99.80
2090     97.50    98.50    99.74    99.80    99.72
2091     96.70    98.59    99.45    99.95    99.94
2092     97.29    95.68    99.77   100.00    99.65
2093     95.56    96.06    96.53    99.89    99.47
2094     99.26    99.54    99.94   100.00   100.00
2095     98.03    98.84    99.94   100.00    98.63
2096     96.78    98.17    99.86    99.94    99.43
2097     98.37    98.69    99.92   100.00    99.94
2098     98.90    98.37    99.65   100.00    99.53
2099     98.46    97.28    99.83   100.00    99.23
2100     98.94    99.49    99.85    99.82    99.92
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     61.17    73.59    67.38    72.94    87.81
2047     74.23    81.46    87.33    91.50    90.08
2048     60.66    78.33    80.61    74.20    78.54
2049     65.21    77.67    81.75    86.44    84.65
2050     67.51    78.90    88.37    85.73    82.70
2051     61.66    78.70    64.23    74.50    86.59
2052     72.25    80.93    89.77    91.40    88.44
2053     75.97    87.28    87.70    87.95    88.97
2054     87.87    89.42    95.12    98.75    97.61
2055     70.73    80.65    85.26    87.11    84.98
2056     74.87    87.95    90.06    88.78    88.35
2057     75.99    82.63    97.62    97.59    87.41
2058     76.40    87.88    77.09    91.30    92.68
2059     82.62    83.43    94.27    97.36    97.08
2060     63.87    78.10    81.39    75.59    82.60
2061     72.23    84.08    86.63    90.91    91.96
2062     77.05    90.66    88.11    91.99    92.58
2063     86.62    87.56    93.63    98.18    96.60
2064     83.08    86.43    91.88    94.92    96.42
2065     89.30    92.13    95.74    97.57    98.26
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     93.63    91.57    99.28    99.94    99.44
2082     92.42    93.04    95.18    99.32    99.02
2083     94.10    93.71    97.60    99.92    99.59
2084     92.76    95.71    98.77    99.23    99.13
2085     94.82    97.02    98.71    99.88    98.86
2086     95.01    95.50    98.12    99.93    99.84
2087     95.50    97.48    99.13    99.97    99.32
2088     95.24    96.83    99.33   100.00    99.75
2089     96.85    97.79    97.48    99.97    99.65
2090     97.91    97.47    99.60   100.00    99.80
2091     97.16    99.10    99.04    99.81    99.52
2092     94.99    95.72    99.59    99.94    99.42
2093     94.88    95.09    98.36    99.93    99.25
2094     95.11    95.43    99.06    99.60    99.13
2095     97.22    97.62    99.13    99.95   100.00
2096     97.23    96.94    98.81    99.99   100.00
2097     97.19    96.36    99.79   100.00    99.49
2098     95.66    98.00    97.86    99.98    99.53
2099     96.42    99.05    99.82    99.95    99.47
2100     96.95    95.99    99.87    99.95    99.25
Projections under SRES B1 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     48.89    74.60    66.47    46.38    74.81
2047     63.97    75.01    89.76    82.88    81.94
2048     43.50    60.57    69.25    58.71    65.29
2049     58.93    73.55    65.09    78.13    81.86
2050     63.36    69.39    89.71    89.12    79.24
2051     47.15    74.85    61.64    60.23    67.70
2052     58.69    69.56    76.57    76.88    82.06
2053     63.32    81.63    69.63    87.31    82.70
2054     53.03    72.70    78.03    67.70    71.46
2055     58.18    73.76    70.59    77.92    81.47
2056     58.81    65.39    85.41    84.48    76.22
2057     51.95    75.55    59.04    69.22    78.40
2058     52.19    69.73    69.53    59.97    80.21
2059     69.36    80.18    88.17    87.41    86.66
2060     61.32    81.11    78.15    69.85    83.92
2061     67.58    76.24    88.68    90.75    85.56
2062     63.29    77.62    73.66    79.11    84.48
2063     61.74    74.59    80.38    84.80    80.67
2064     72.16    72.71    76.75    93.76    92.23
2065     59.82    73.04    85.56    79.13    82.28
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     81.01    83.92    89.27    97.85    92.32
2082     76.54    85.20    89.01    92.07    89.95
2083     87.16    93.62    95.32    96.00    98.25
2084     79.93    92.64    95.66    90.69    94.38
2085     74.34    87.22    86.68    90.00    91.37
2086     84.19    87.68    90.78    97.57    96.50
2087     89.01    90.53    94.23    99.29    98.57
2088     67.79    76.09    84.07    82.13    86.58
2089     80.97    90.87    85.57    94.96    94.73
2090     85.12    88.15    94.86    96.87    98.35
2091     69.82    78.70    86.57    84.94    84.79
2092     51.96    75.66    70.31    59.52    74.77
2093     73.43    84.30    80.07    88.43    94.64
2094     86.30    91.07    88.27    98.52    97.61
2095     87.03    88.43    92.45    98.73    95.99
2096     78.40    83.87    92.00    95.33    93.95
2097     87.37    94.82    91.37    98.31    97.79
2098     87.43    91.62    95.38    96.42    96.65
2099     77.43    90.47    85.61    93.19    94.10
2100     88.64    92.00    97.14    97.79    98.23
