Mean Monthly Precipitation (mm) - Observed Records - Absolute Values
Refer to Accompanying Documentation
NaN indicates insufficient data is available
YEAR   Annual     JFM     AMJ     JAS     OND
1960      NaN     NaN     NaN     NaN     NaN
1961    39.61   15.26   18.69  105.14   19.35
1962    29.08    9.37   15.27   80.58   11.09
1963    28.66    5.67   28.07   67.35   13.57
1964    38.95    8.90   19.28  116.64   11.00
1965    27.63    6.00    9.97   76.53   18.02
1966    23.19    7.96   16.68   59.73    8.39
1967    34.28    6.22   19.74   92.06   19.10
1968    35.05    8.72   39.53   81.95   10.01
1969    30.38   18.25   31.30   66.60    5.37
1970    28.82    7.64   15.42   84.28    7.93
1971    28.94    9.59   21.42   75.40    9.33
1972    30.34    8.51   26.16   68.44   18.26
1973    30.34    7.43   20.80   83.63    9.48
1974    34.54   11.21   28.42   92.46    6.07
1975    40.13   12.60   25.59  104.24   18.11
1976    31.66    9.25   21.32   84.07   12.01
1977    38.35    9.82   22.76   99.41   21.42
1978    40.94   10.12   24.88  112.29   16.48
1979    36.42   10.38   26.82   95.70   12.77
1980    39.31   11.13   33.35  104.95    7.81
1981    38.30   15.89   22.80  102.93   11.59
1982    33.58   12.67   28.51   74.53   18.62
1983    31.13    7.03   35.05   74.15    8.29
1984    25.58    8.67   18.64   63.46   11.54
1985    33.44    9.32   38.64   76.72    9.06
1986    36.24    7.97   30.75   94.11   12.11
1987    30.57    9.18   34.93   69.01    9.16
1988    37.78    7.65   13.41  117.37   12.70
1989    31.50   11.66   39.00   62.17   13.15
1990    19.88   15.19   10.69   49.05    4.59
1991    25.37   11.38   23.26   55.66   11.18
1992    36.15   10.94   23.10   88.92   21.63
1993    35.67   22.80   45.37   66.63    7.86
1994    37.93    7.53   24.56  109.45   10.19
1995    36.82    9.81   29.88   95.77   11.84
1996    28.53   14.01   36.48   51.35   12.26
1997    37.31   10.48   36.03   69.75   32.99
1998    38.97   12.94   18.10  116.85    7.99
1999    31.26   10.17    9.68   96.60    8.58
2000    36.33    8.41   20.03   90.45   26.41
2001    52.10   36.54   56.14  101.80   13.92
2002    30.49    7.99   15.38   84.55   14.04
2003    36.10   10.98   19.45  103.09   10.89
2004    29.43    8.60   23.39   72.51   13.23
2005    41.24    8.83   21.44  114.69   19.99
2006    60.47   40.76   65.18  124.15   11.78
