Frequency of Hot Nights - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         10.01    10.02     9.96     9.98    10.02
Timeseries (% days occurring)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961      9.15     5.91     7.92     8.54     9.22
1962     10.20     7.76     8.96    25.50    12.76
1963      8.96     6.43     9.69    10.67     1.57
1964      4.05     9.80     0.82     1.97     2.80
1965      8.91     9.31     7.34    22.42     8.85
1966      7.86     7.49    11.86     3.85     2.77
1967      7.81     5.94     7.01     5.26     1.85
1968      8.79     5.90     9.25     2.63    17.71
1969      9.41     8.14    11.56     5.22     4.71
1970      7.48     1.97     6.62    13.25    10.52
1971     11.49    13.38    13.58     0.40     3.42
1972      7.45     4.63     2.76     4.52    10.01
1973      8.26     4.45     9.89     4.78     3.58
1974      7.10     5.81     9.46     4.50     2.85
1975      9.33    10.97     7.10     4.33     1.87
1976     12.63    11.21     9.65     6.05    10.98
1977     10.69    21.21     4.15     7.21     6.70
1978     10.99     6.45    15.80     5.20     6.53
1979     12.58    16.41    10.51    14.81     6.59
1980     16.45    15.38    15.47    20.95    17.95
1981      9.52    16.05     8.35    10.54    11.04
1982      6.33     4.84     8.58     1.82     1.10
1983      8.65    14.65     2.85     2.63     8.02
1984      8.02     7.37    11.30     1.70     5.55
1985     10.13     8.58     6.51     9.74     9.03
1986     12.24    10.88    17.03     3.09     1.24
1987      8.94     3.87    13.43     5.66     5.05
1988      9.05     6.50     9.80    14.36    10.96
1989     16.17    12.91    25.07    23.55    11.53
1990     10.88    12.62     8.72    18.13    11.38
1991     14.63    21.30    15.54    25.18    17.85
1992      4.62     5.12     4.33     4.74     0.65
1993      9.82     6.42     8.56     7.61    28.03
1994      8.65     6.06     8.69     2.24     6.59
1995      6.76     1.97     1.71    31.98    33.62
1996      9.59    15.87     7.01     3.26    11.92
1997      8.63     6.45     8.35    37.08    21.87
1998     11.12    13.33    13.04     7.42    17.18
1999     11.99    14.02    14.82     2.57     7.03
2000     13.46    13.74    23.18     9.76     8.04
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     24.36    28.12    33.79    88.94    58.32
2047     23.72    39.65    30.49    54.90    41.06
2048     29.24    27.39    38.20    88.85    65.44
2049     31.63    36.05    49.55    88.76    62.65
2050     28.48    40.26    49.76    85.79    36.41
2051     27.79    32.60    41.22    81.11    50.10
2052     31.95    34.72    49.03    91.31    65.88
2053     29.13    41.17    43.97    88.17    44.08
2054     30.08    43.81    53.35    93.46    41.99
2055     30.79    29.41    43.79    91.18    66.01
2056     31.62    40.79    53.88    90.27    70.89
2057     39.36    48.49    58.91    94.80    68.10
2058     36.84    44.69    51.80    97.31    77.18
2059     36.38    53.83    54.03    91.63    57.55
2060     32.82    35.60    46.73    95.61    52.82
2061     44.01    52.97    65.05    93.13    81.08
2062     44.33    60.71    61.26    94.35    85.45
2063     35.72    38.09    69.46    96.38    50.66
2064     37.45    51.28    65.27    96.79    56.99
2065     40.11    54.63    68.23    96.64    56.51
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     54.60    56.98    69.72    97.51    85.58
2082     57.78    61.55    89.29    98.86    79.20
2083     64.65    53.65    86.14    99.26    88.91
2084     62.19    77.95    73.11    97.20    90.38
2085     62.73    73.51    94.58    97.39    88.84
2086     59.37    58.73    88.82    99.07    88.15
2087     60.33    56.62    69.83    99.83    82.00
2088     55.57    63.26    75.35    98.75    71.17
2089     68.17    65.89    94.01    99.34    85.71
2090     66.80    64.47    86.76    99.65    94.42
2091     63.60    60.15    83.27    98.39    90.01
2092     60.34    57.07    82.34    99.47    88.98
2093     61.23    65.67    79.85    98.83    84.51
2094     71.47    65.14    87.66    99.14    97.30
2095     67.13    65.20    86.22    98.20    94.18
2096     74.07    72.34    91.31    98.93    94.84
2097     68.89    63.40    88.08    99.41    94.67
2098     68.54    78.00    80.41    98.65    95.45
2099     75.14    63.90    90.48    99.79    91.79
2100     65.25    65.96    89.54    98.02    93.16
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     33.28    33.81    60.98    92.10    54.98
2047     33.20    54.49    56.31    76.62    28.15
2048     27.05    24.25    43.06    94.43    49.14
2049     32.91    56.52    44.90    92.32    50.96
2050     25.19    18.59    29.03    88.60    74.95
2051     33.30    55.01    50.92    89.96    36.51
2052     28.64    31.67    46.04    86.22    65.75
2053     40.28    62.80    59.05    89.44    61.67
2054     35.85    43.79    54.28    93.34    62.74
2055     35.97    39.29    65.14    94.63    56.04
