Percentage of total rainfall ocurring in 'heavy' rainfall events - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         25.36    36.03    29.15    13.33    30.33
Timeseries in anomalies relative to 1970-1999 mean (% of total rainfall)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
2083     -7.72   -28.04    -5.11    -3.47   -28.28
2084      5.38   -22.91    -4.66     6.89    21.46
2085      3.72    -6.58     2.74    10.38   -29.06
2086     -3.29   -18.30    13.26    -1.58   -24.63
2087      7.09   -18.52     6.65     6.44     3.71
2088      5.87   -26.64     2.39    10.29   -25.68
2089      9.05   -26.08    26.49     4.88   -27.11
2090     11.14   -21.80     8.65     7.45    13.55
2091      1.59     4.67    11.81     0.78   -16.02
2092     10.09   -10.07    16.08    11.70    10.46
2093      6.22   -16.23     3.21    10.80     0.42
2094      6.64    -2.37    10.19     6.72   -15.07
2095      9.75    37.62    20.97     9.54   -23.34
2096      4.05   -12.73     7.06     7.61   -15.60
2097      3.12    -4.41    -2.55    11.85   -18.42
2098     -1.82     2.94   -16.37     7.98    -6.01
2099      3.11   -16.51    16.99     3.74   -14.69
2100     11.94   -17.80    21.52     2.57    17.28
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
