Maximum 1-day rainfall - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         33.91    12.20    26.00    29.58    21.00
Timeseries in anomalies relative to 1970-1999 mean (mm)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961     -6.10    -2.73     1.42    -5.90    -5.82
1962     -4.42    -0.62    -2.45    -1.28    -4.22
1963      4.98    -0.94     9.06    -5.25     6.17
1964     -7.42     8.37    -2.99    -6.26    -2.63
1965     -9.15     0.45    -4.10    -6.47    -5.20
1966     -1.02    -1.44    -4.83    -3.51     5.34
1967     -2.41    -4.81     2.72    -4.63    -2.85
1968      0.19     2.67    -6.06    -8.16     8.54
1969     13.54    -1.38    -4.93     7.75    10.95
1970     -1.47    -2.01     1.21     0.63    -2.30
1971      7.47    -2.74    -3.06    11.30    -2.06
1972     -6.19     2.27     0.64    -5.57    -0.52
1973     -7.33     2.97    -1.50    -3.47    -2.91
1974      9.16    -0.82     2.64    10.94    -0.62
1975     -2.31    -5.04     0.90    -4.06    -0.12
1976     -9.31    -4.21    -3.64    -7.02    -0.52
1977      9.54     3.54    -3.76    13.45    -5.82
1978     -8.93    -1.05    -3.68    -5.29    -5.12
1979      0.02     9.27    -3.62     3.58    -2.37
1980     20.08    11.25    26.57    -2.49     3.34
1981     -6.87    -1.05    -0.15    -7.45    -0.44
1982     -7.92    -2.41    -0.06    -7.72    -6.36
1983     -7.94    -2.05    -2.50    -5.10    -2.82
1984     -4.85    -2.16    -1.73    -1.67    -4.81
1985      3.34     4.34    -1.94     6.29    -0.66
1986     -7.03    -5.47    -3.24    -2.85    -1.54
1987     -8.63    -1.26    -3.89    -8.38    -1.05
1988     -3.66     3.70    -0.55     0.23    -0.12
1989      0.45    -2.18     5.46    -1.44    -2.25
1990     25.85    -3.19    -3.00    -6.87    36.03
1991      1.12     1.35     2.79     0.51     0.67
1992      2.05     2.37    -1.22     4.86    -4.30
1993     -4.54     0.25    -0.90    -2.21     1.76
1994     -6.67    -6.34    -1.57    -3.48     1.80
1995     -5.43    -0.18     0.67    -4.86     1.86
1996     15.88     2.79    -1.85    20.14    -4.06
1997     12.88    -0.92     1.87    16.92    -1.49
1998     -2.35    -1.95     0.39    -4.16     6.71
1999     -6.43     0.93    -1.27    -4.76     0.09
2000     -0.20    -6.85    -1.41     3.40    -5.29
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     -8.89    -3.07    -1.31    -8.58    -3.29
2047     -3.76     2.76     0.92    -2.20    -1.02
2048     -6.55    -0.43     0.63    -6.03    -0.27
2049     -1.30    -2.03     5.58    -8.59    -2.27
2050     -7.50     4.29    -2.72    -5.39     0.49
2051     24.77    -3.66    15.58    25.79    -5.83
2052     -1.22    -2.16     5.94    -6.85    -4.29
2053    -11.37    -7.96    -4.06   -11.19    -3.15
2054     -7.08    -3.84     0.73   -11.58    -3.81
2055     -0.00    -8.35     0.92     2.75    -2.89
2056     -0.89     3.12     6.28    -8.17     2.17
2057     -4.16    -2.79    -0.38    -2.73     2.67
2058     -7.82     2.88    -1.54    -9.25     1.86
2059     -4.00    -3.93     1.51    -7.71     1.41
2060     17.84    -1.76     8.73    17.50     0.81
2061     -8.50    -5.16    -2.31    -6.67    -1.69
2062     -7.45     0.37    -1.72    -4.51     1.42
2063     -1.97    -3.33     4.30    -3.33    -0.32
2064     -0.71    -1.70    -2.35    -5.70     8.97
2065      8.70     0.81    -1.68    11.38     0.37
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
