Frequency of Cold Nights - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
          9.99     9.99    10.00    10.00     9.96
Timeseries (% days occurring)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961      9.22     0.30    18.49    11.41    12.41
1962      3.65     0.73     4.66     0.79     3.16
1963     11.18    13.00     5.01    17.98     7.32
1964     15.69    18.52    39.50    17.70    17.76
1965     12.41    16.48     4.15     7.82    12.11
1966     15.18    11.70     3.37    18.18    27.78
1967     17.43    16.03    21.48    19.62    24.05
1968     14.44    15.83    24.66    15.82    16.64
1969     15.25    37.50    15.07    10.97    18.04
1970      4.89     3.97    13.71     9.26     2.87
1971     10.00     4.40     4.61    23.61     7.88
1972     13.76    18.18    19.78    24.74     6.16
1973      9.27     2.31    21.67    15.38     6.18
1974      8.76     0.52    19.68    12.24     9.82
1975      9.84     4.65    11.10    24.53     8.60
1976      8.15    13.43     8.03     8.01     3.50
1977     13.02     6.57     0.70     3.65    30.64
1978     10.57    17.72     8.47    16.77     5.97
1979     12.29    14.94    10.35     6.02    15.86
1980     12.33    24.74     6.25     4.83     9.99
1981      8.66    12.47    12.71     3.20     7.87
1982     13.50     9.22    12.19    15.85    12.80
1983      5.72     1.35    12.79    11.99     6.71
1984     14.55    11.15    10.10    20.19    12.26
1985      8.62    14.06     8.37     2.61     4.99
1986     13.97     5.75    12.75    14.44    25.61
1987     16.14    26.16     7.07     9.17    18.31
1988      9.47    16.08     9.27     4.01     5.06
1989      7.11     5.47     2.28     7.27     4.24
1990      4.10     0.73     0.84     3.65     1.95
1991      9.74     1.47     3.52     3.60    17.58
1992     12.57     5.01     7.68    13.62    18.54
1993      5.75    13.34     8.33     5.24     3.12
1994     13.99     6.10    24.41    12.76    16.78
1995      8.66    23.18     5.40     2.65     1.36
1996     12.31     6.18     3.25     3.95    18.44
1997      8.33    24.32    10.01     5.60     3.08
1998      5.10     5.14    16.97     8.15     1.09
1999      8.56     1.02     7.59     3.17    11.49
2000      9.64     1.96     0.49     2.87    19.92
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046      1.90     1.44     0.55     0.00     2.18
2047      2.60     3.90     0.06     0.14     0.00
2048      0.50     0.08     0.00     0.00     0.00
2049      0.73     0.00     1.54     0.00     0.00
2050      1.90     0.00     0.00     0.14     2.60
2051      0.41     0.00     0.28     0.00     0.73
2052      0.26     0.00     0.00     0.00     0.89
2053      1.41     0.00     0.00     0.00     1.44
2054      2.95     0.00     0.00     0.01     5.10
2055      1.00     0.56     0.00     0.00     0.00
2056      1.85     1.20     0.00     0.00     0.00
2057      0.50     0.20     0.00     0.00     0.00
2058      0.09     0.00     0.25     0.25     0.00
2059      0.00     0.00     0.00     0.00     0.00
2060      0.35     0.00     0.00     0.00     0.01
2061      0.00     0.00     0.00     0.00     0.00
2062      0.01     0.00     0.00     0.00     0.05
2063      0.12     0.00     0.00     0.00     0.08
2064      0.00     0.00     0.08     0.00     0.00
2065      0.22     0.00     0.00     0.00     0.00
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081      0.00     0.00     0.00     0.00     0.00
2082      0.00     0.00     0.00     0.00     0.00
2083      0.00     0.00     0.00     0.00     0.00
2084      0.00     0.00     0.00     0.00     0.00
2085      0.00     0.00     0.00     0.00     0.00
2086      0.00     0.00     0.00     0.00     0.00
2087      0.00     0.00     0.00     0.00     0.00
2088      0.00     0.00     0.00     0.00     0.00
2089      0.00     0.00     0.00     0.00     0.00
2090      0.00     0.00     0.00     0.00     0.00
2091      0.00     0.00     0.00     0.00     0.00
2092      0.00     0.00     0.00     0.00     0.00
2093      0.00     0.00     0.00     0.00     0.00
2094      0.00     0.00     0.00     0.00     0.00
2095      0.00     0.00     0.00     0.00     0.00
2096      0.00     0.00     0.00     0.00     0.00
2097      0.00     0.00     0.00     0.00     0.00
2098      0.00     0.00     0.00     0.00     0.00
2099      0.00     0.00     0.00     0.00     0.00
2100      0.00     0.00     0.00     0.00     0.00
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046      1.08     0.00     0.00     0.00     0.32
2047      3.06     0.00     0.00     0.00     3.90
2048      1.07     1.43     0.04     0.00     0.00
2049      1.79     0.00     0.00     0.00     2.11
2050      0.74     0.00     0.26     0.00     0.00
2051      0.53     0.00     0.00     0.00     0.25
2052      0.50     0.00     0.01     0.00     0.62
2053      0.16     0.00     0.00     0.03     0.21
2054      0.65     0.00     0.00     0.00     0.63
2055      1.29     0.00     0.09     0.00     1.57
2056      4.22     5.86     0.00     0.00     0.00
2057      1.03     0.00     0.00     0.00     0.00
2058      0.08     0.00     0.00     0.00     0.04
2059      0.00     0.00     0.00     0.00     0.00
2060      0.11     0.00     0.00     0.00     0.00
2061      0.08     0.00     0.09     0.00     0.00
2062      0.00     0.00     0.00     0.00     0.00
2063      0.90     0.30     0.00     0.00     0.00
2064      0.01     0.00     0.00     0.00     0.00
