Maximum 1-day rainfall - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         63.02     8.20    42.11    50.14    35.30
Timeseries in anomalies relative to 1970-1999 mean (mm)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961     -1.15    -2.00   -16.81     8.32     1.38
1962     -3.00    -4.56   -20.07     3.40     2.42
1963     -1.12     1.89    14.54   -21.31    19.51
1964    -10.15    -1.67    -6.52    -5.87    -2.59
1965    -19.45    -2.41   -17.48   -10.34    -7.17
1966    -12.32    -2.50   -12.78    -5.36    -3.03
1967     -4.71    -0.76    11.81    -9.41    -4.97
1968      1.07    -2.91    -8.93    -6.83    20.93
1969     -6.50     5.37   -15.67    -6.43    14.55
1970    -11.95    -2.89   -13.72    -3.86   -22.87
1971      4.02    -3.11    -3.55    -1.90    24.13
1972     -2.40    -1.33     8.60    -3.38   -15.35
1973    -12.48     4.82     0.27   -14.29   -12.56
1974      9.95    -4.54     9.93    11.16    -5.17
1975     -5.21    -5.13    -8.32    -2.05     6.26
1976    -21.23    -3.07   -13.83   -18.54    -4.58
1977      6.80    -1.45     8.58    -1.93    28.81
1978      8.65    -3.37     6.12    15.71    -9.91
1979    -11.94    -2.30   -13.89    -4.46     6.79
1980      0.41     8.92    12.07    -4.27   -10.36
1981     -7.80    -3.18   -23.48   -14.06     7.18
1982     -6.42    -4.86     2.31     0.37   -22.90
1983     22.20     2.89     2.54    31.73    -1.37
1984     18.33    -1.24    15.48     8.17     3.06
1985     -6.65     8.33    -5.73    -8.66     8.80
1986     14.20    -0.28     7.92    21.82    -6.67
1987     -7.73    -2.23     8.06    -3.42   -10.78
1988     -2.33    18.92    15.87    -6.94     8.82
1989      7.48     5.71    -7.03    16.14    -3.72
1990     12.49    -0.54    -4.87    18.92    -4.58
1991     -3.38    -3.36   -15.78     5.72     6.63
1992     -9.95    -2.82     8.71   -19.00   -15.45
1993     -8.48    -2.78    -5.63    -3.03    -6.92
1994     -4.68    -3.59    -5.69    -6.89     2.57
1995     -2.77    -1.69    -2.76    -1.57    15.66
1996      5.87    -0.26    -0.63    11.00    -3.49
1997     -5.29     6.18    12.36   -15.11   -13.41
1998      2.23    -2.29    10.50     6.06    14.49
1999     18.05     0.52    -4.41   -13.43    36.88
2000     -7.68     2.54   -12.72     0.62    -8.07
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     12.67    -2.29     7.57    21.44     7.00
2047     -6.74    -1.89     0.98    -2.62    -5.56
2048      3.82    -3.66    16.18    -9.01    14.84
2049     24.98    10.27    20.58    25.12     1.23
2050     19.73    -0.72     1.80    29.48    10.11
2051     24.29    -2.47    32.57    23.21   -21.07
2052     10.53    12.36    11.78    13.59     8.73
2053     -1.79     0.01     9.70     6.92   -11.46
2054     -1.83    -1.14     7.97     0.29     0.93
2055     -2.64    -4.53     1.96    -1.12    -6.39
2056     16.27    -3.05     3.61    19.14    -7.76
2057     33.46     6.80    30.37    34.42     4.81
2058     -7.54    -4.14    -0.38   -10.28     7.22
2059     30.92    -0.35     7.10    41.98     9.76
2060     12.73    -4.03    -7.06    20.57     2.12
2061      4.79    -4.65    -3.70    -1.38    21.61
2062     11.88    -0.33    22.51    12.64    -8.72
2063     -5.75     3.86    -5.10    -0.85    -4.83
2064     18.71    12.97    -9.69    27.24     0.01
2065     29.29    -0.16     4.11    35.19    20.18
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     42.65     0.47    11.82    37.56    55.60
2082     18.22     6.04    -4.98    30.83   -19.78
2083     31.36     0.50    14.58    43.39    27.10
2084     38.44    -1.34   -12.71    37.96    45.26
2085     31.84     0.27    39.69    20.97    22.37
2086     -1.71     2.41    -7.65     9.00   -20.55
2087      6.46    -0.24    -0.16     8.45     2.28
2088     15.64    14.29   -20.99     6.14    19.64
2089     55.10     4.94    60.84    37.57     5.36
2090    -16.76    -1.84    -8.07   -17.46   -11.18
2091      9.58     1.95   -14.70    -4.37    26.00
2092     42.46    19.64    11.87    45.91    11.06
2093     45.67    -0.94     0.58    57.12     1.92
2094     16.20    -2.49    13.79     7.00    23.07
2095     15.69    -2.40    15.03    18.72     9.52
2096     21.07    -1.92    27.36    29.93    -3.50
2097     19.22    -0.47    -3.24    20.87    23.84
2098     26.82    -1.86     5.86    34.80   -16.87
2099     17.35    -1.71     3.90    28.42   -12.98
2100     10.05    -1.49    -5.39     2.34    21.80
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046      2.00     1.14    13.76     7.09    -3.69
2047      1.38    -0.70     9.22    -0.12     0.12
2048     14.08    -3.99    -2.19    10.15    16.75
2049     -0.44    13.33     1.76     0.19     0.32
2050      6.16    -2.68    21.60     4.12   -17.46
