Frequency of Cold Days - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
          9.98    10.01     9.94    10.00     9.97
Timeseries (% days occurring)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961      8.29     6.31     9.16     5.63     8.49
1962      4.47     2.70     6.76     1.67     3.78
1963     12.66     7.29     8.02    20.07     6.99
1964      5.95    16.07    17.79     2.24     8.95
1965      7.70    14.58     6.64     5.73     4.41
1966     15.03    10.99     8.70    21.38    18.13
1967     11.89    14.55    10.57    11.06     5.67
1968      6.78    11.89    16.10     3.78     4.09
1969      6.90    25.30     8.17     3.39    10.33
1970      6.81     5.97     3.22     6.06     8.35
1971     16.68     3.16     8.53    28.01     9.43
1972     18.26    12.40    26.43    19.33    14.61
1973      7.66    11.34    16.81     2.94     6.01
1974      8.45     3.86    12.09     7.58     6.38
1975     12.99     5.43     7.13    15.73     9.45
1976     10.40    13.70    14.00     9.23     3.65
1977     10.14     3.19     4.48    10.67    15.08
1978     13.56    15.88    16.38    14.72     9.13
1979      9.58    10.92     9.05    10.99    13.18
1980     10.75    25.44     6.65     8.81     7.32
1981      6.99     3.46     4.27     4.01     9.49
1982     20.00    11.68    10.78    27.71    21.91
1983      6.33    12.85     8.75     2.98     8.12
1984     10.10     7.50     9.04     6.39     6.97
1985      6.17    14.73     9.36     2.77    13.20
1986     11.59     4.71    18.16     6.88    21.45
1987     10.68    34.27     8.23     6.30    16.08
1988      4.09    12.41     5.80     0.70     6.44
1989      2.16     2.38     7.21     1.39     3.44
1990     10.38     4.04     5.63    11.10    12.14
1991      2.99     5.57     6.61     0.77     3.76
1992     13.93    15.04    12.13    13.62    17.26
1993     12.11    12.88    15.58    15.93     3.26
1994     10.94     4.30    12.19    12.38    11.84
1995      6.00    11.75     9.92     4.29     3.10
1996     13.54     0.06     8.19    11.52    15.19
1997      3.52    26.28     8.56     0.65     5.48
1998      7.57     3.06     8.75     7.04     3.36
1999     15.08     2.08     4.38    29.55    13.91
2000      7.23     2.55     4.20     4.06     6.07
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046      1.15     0.68     2.62     0.04     0.89
2047      3.84     0.86     2.48     2.71     1.98
2048      0.75     1.30     0.62     0.05     0.24
2049      0.77     0.86     0.37     0.02     0.01
2050      0.98     0.00     0.74     0.04     2.02
2051      1.43     2.07     1.64     0.61     2.83
2052      1.06     0.25     0.20     0.19     0.66
2053      0.61     0.60     0.59     0.07     0.26
2054      0.48     0.00     0.48     0.00     0.62
2055      0.77     1.75     1.73     0.07     1.18
2056      0.64     0.00     1.37     0.36     1.34
2057      0.16     0.01     0.01     0.00     0.23
2058      0.01     0.00     0.10     0.00     0.00
2059      0.28     0.00     0.02     0.03     0.24
2060      0.11     0.00     0.18     0.01     0.23
2061      0.14     1.26     0.18     0.02     0.43
2062      0.21     0.00     0.07     0.02     0.00
2063      0.07     0.62     0.04     0.00     2.17
2064      0.24     0.00     0.38     0.01     1.73
2065      0.75     0.00     0.90     0.01     1.82
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081      0.04     0.03     0.11     0.01     0.63
2082      0.09     0.00     0.00     0.00     0.22
2083      0.01     0.00     0.01     0.00     0.19
2084      0.02     0.00     0.04     0.00     0.16
2085      0.01     0.00     0.00     0.00     0.04
2086      0.01     0.00     0.00     0.00     0.24
2087      0.01     0.00     0.03     0.00     0.00
2088      0.01     0.00     0.02     0.00     0.00
2089      0.03     0.38     0.00     0.02     1.57
2090      0.06     0.00     0.00     0.00     0.01
2091      0.00     0.00     0.00     0.00     0.00
2092      0.01     0.00     0.00     0.00     0.37
2093      0.02     0.00     0.00     0.00     0.00
2094      0.01     0.00     0.00     0.00     0.01
2095      0.11     0.00     0.02     0.01     0.35
2096      0.00     0.00     0.00     0.00     0.01
2097      0.00     0.00     0.00     0.00     0.52
2098      0.00     0.00     0.04     0.00     0.01
2099      0.00     0.00     0.01     0.00     0.47
2100      0.07     0.00     0.00     0.00     0.00
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046      0.86     1.58     0.07     0.04     0.46
2047      2.32     0.23     0.01     1.20     0.68
2048      0.59     0.30     0.59     0.05     0.83
2049      0.56     0.00     1.37     0.17     0.00
2050      0.75     0.66     1.49     0.08     0.03
2051      0.38     0.22     0.28     0.06     0.53
2052      0.84     0.58     0.21     0.06     0.22
2053      0.39     0.00     1.15     0.00     0.00
2054      0.21     0.00     0.04     0.03     0.16
2055      0.18     0.00     0.41     0.00     1.07
2056      0.30     1.89     0.61     0.00     0.91
2057      0.48     0.00     0.67     0.04     0.91
2058      0.07     1.09     0.23     0.00     1.24
2059      0.58     0.00     1.03     0.02     2.63
2060      0.24     0.00     0.06     0.00     0.27
2061      0.17     0.00     1.10     0.00     0.08
2062      0.47     0.00     0.44     0.01     0.00
2063      0.21     0.03     0.77     0.02     0.37
2064      1.35     0.00     1.16     0.04     1.62
2065      0.87     0.00     1.11     0.01     0.22
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081      0.03     0.00     0.09     0.01     1.59
2082      0.02     0.02     0.00     0.01     0.55
2083      0.10     0.00     0.00     0.00     0.00
2084      0.01     0.16     0.05     0.00     0.50
2085      0.01     0.00     0.01     0.00     0.00
2086      0.32     0.00     0.05     0.00     0.02
2087      0.02     0.00     0.07     0.00     0.00
2088      0.05     0.00     0.02     0.00     0.00
2089      0.01     0.00     0.00     0.00     0.96
2090      0.05     0.00     0.03     0.00     0.00
2091      0.03     0.00     0.04     0.00     5.08
2092      0.01     0.01     0.02     0.00     0.01
2093      0.01     0.00     0.00     0.00     0.03
2094      0.05     0.00     0.00     0.00     0.03
2095      0.01     0.00     0.00     0.00     0.28
2096      0.01     0.00     0.16     0.00     0.01
2097      0.06     0.00     0.00     0.01     0.39
2098      0.01     0.00     0.01     0.00     0.34
2099      0.03     0.00     0.01     0.00     1.48
