Frequency of Hot Days - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
          9.99     9.99    10.00    10.00    10.01
Timeseries (% days occurring)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961      6.39     6.50     4.62     6.89    14.83
1962     12.41    17.59     9.66    20.31    11.16
1963      7.52     4.01     7.89     4.82     5.90
1964      3.70     3.81     0.02     6.27     1.50
1965      4.76     2.12     5.52     9.08     2.27
1966      7.64     6.00    12.51     4.24     0.18
1967      4.57     2.28     1.92     1.31     3.19
1968      6.66     5.31    10.13     8.97     1.22
1969      5.70     3.89    12.61     6.82     7.03
1970     11.94     7.30    13.55    13.98    20.60
1971     14.48    19.91    11.08     1.56     8.17
1972      5.41     2.94     0.64     3.37     8.32
1973     13.60    13.07    17.58    11.62    13.14
1974     14.44    13.50    11.66     9.81     5.05
1975      8.82    11.32     8.42     3.03     5.81
1976     10.12     8.33    11.66     6.26    22.63
1977      7.96     9.27     2.12    13.36     1.19
1978     11.65     9.09    21.63     3.67    10.37
1979      9.45     7.78    11.11     6.72     0.43
1980      7.35     2.30    15.54     9.66    20.37
1981      9.74    11.15     7.51    17.21     2.43
1982      5.66     3.02     9.63     0.43     0.89
1983      5.80     4.29     1.67     9.13    15.47
1984      9.49    10.25    11.91     4.27     8.02
1985      6.55     3.19     7.58    15.64     7.97
1986     12.98    24.50    14.33     2.82     0.20
1987      3.74     2.67     8.70     5.92     0.00
1988      7.29     3.67     5.93    15.18    11.43
1989     14.61    16.80    18.33    28.66     6.63
1990     13.96    11.66     7.07    12.22    19.29
1991     12.34    16.50    14.50    26.70     4.49
1992      3.97     2.49     4.90     1.83     0.01
1993     11.14     5.47    14.92     5.61    29.38
1994      8.54     9.49     4.44     5.05     2.01
1995      7.18     0.84     1.69    18.74    38.42
1996     17.13    36.81    10.20     2.44     0.59
1997      4.74     1.61     6.03    33.57    14.49
1998     15.78    16.92     9.01     6.33    17.78
1999     13.83    13.48    16.60     5.23     4.72
2000     13.25    18.01    18.52     9.80     1.72
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     27.52    34.59    40.23    71.06    31.08
2047     22.74    37.21    24.93    28.39    37.76
2048     25.62    27.91    36.43    66.39    46.58
2049     34.73    59.17    42.05    69.32    47.02
2050     31.79    69.54    42.20    65.25    10.62
2051     27.25    25.98    41.75    60.71    46.71
2052     36.27    57.89    44.37    71.94    65.33
2053     30.12    58.18    38.57    73.64    34.86
2054     26.51    53.29    33.07    73.65    12.46
2055     32.33    44.15    42.06    69.92    47.95
2056     33.48    63.09    46.38    69.25    40.18
2057     38.04    57.69    46.22    75.52    50.24
2058     42.81    66.10    46.48    89.29    70.27
2059     40.48    87.67    38.80    74.72    58.18
2060     34.40    64.38    43.30    82.06    36.58
2061     44.04    60.50    42.17    82.57    71.53
2062     50.51    81.37    66.11    81.69    72.66
2063     37.49    67.48    50.62    80.65    31.23
2064     44.93    86.97    61.77    81.75    50.23
2065     46.16    78.39    72.44    78.87    38.34
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     55.01    74.42    75.10    87.62    74.45
2082     54.69    88.75    67.13    86.23    72.14
2083     54.29    78.44    66.20    90.09    70.90
2084     59.56    91.28    76.49    85.32    75.48
2085     56.62    90.48    73.91    83.81    68.07
2086     56.55    89.97    69.74    89.04    75.52
2087     52.72    78.02    72.57    94.03    58.69
2088     55.38    89.45    78.53    89.09    54.73
2089     57.78    82.24    76.55    91.12    68.47
2090     56.71    90.33    73.10    82.53    69.03
2091     55.31    80.68    68.68    86.84    74.19
2092     52.85    80.67    71.94    88.55    58.66
2093     50.34    83.26    68.54    83.34    60.65
2094     61.97    86.79    75.12    91.51    82.49
2095     50.23    80.27    64.51    83.58    66.38
2096     66.44    91.51    78.61    91.80    83.38
2097     67.03    84.25    85.22    88.82    75.48
2098     64.08    91.27    76.65    86.61    76.95
2099     65.99    84.67    81.33    95.84    68.41
2100     55.36    93.87    73.88    84.79    59.82
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     32.84    27.57    51.07    79.35    56.72
2047     32.30    62.96    49.53    32.68    15.59
2048     33.71    31.10    46.84    71.96    55.65
2049     40.78    72.15    53.02    75.67    43.12
2050     32.85    44.34    42.03    66.17    55.98
