Frequency of Cold Days - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
          9.97    10.00     9.95     9.96     9.97
Timeseries (% days occurring)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961     11.01    14.87    14.29    10.38    12.14
1962     18.63    20.55    12.00    35.64    13.48
1963     18.58    20.31    13.16    22.55    28.31
1964     15.00    20.54    10.88     9.72    17.53
1965     18.29    22.04    13.24    28.86    15.84
1966     17.50    24.19    15.15    22.36    18.13
1967     10.50    13.90     7.69     4.25    14.22
1968     14.85    17.54    13.83    21.88    12.50
1969     14.33    18.43    12.07    12.34    11.14
1970      7.92     6.08    17.40     0.78    10.97
1971     14.86    18.57    11.66    25.55     9.24
1972      7.62     3.13     8.03     6.11    14.89
1973     11.49     6.86     8.35    10.33    11.25
1974      9.69     8.79     5.12     3.06    14.39
1975     14.65    18.40    11.33    16.63    12.56
1976     16.53    25.52    20.02    12.61    22.14
1977      9.99     6.41    14.74     3.53    12.61
1978     11.01    11.01     9.62     3.82    15.97
1979     14.26    11.36    10.36    25.65    12.34
1980     14.75    16.42    15.43    11.65    13.41
1981     10.23    18.55    23.72     5.25     6.87
1982     12.03    10.66    11.78    16.84    10.59
1983      8.87     5.56    10.69     2.48    16.44
1984      9.79    14.05     5.24     5.02    10.04
1985     11.22     7.55     9.33    18.11     9.54
1986      8.49     9.56    10.24     5.62     4.94
1987      6.18     9.60     8.67     1.92     2.28
1988     11.54     4.78     4.25    27.91     6.51
1989      4.47     6.80     4.11     1.19     1.46
1990      7.85     7.94    14.64     1.99    15.19
1991     11.81    15.04     6.08    10.97     6.56
1992     10.69     8.46     4.08    16.16     8.26
1993      8.17    11.36    18.29     2.49     5.08
1994      4.18     3.43     2.06     1.59     5.87
1995     12.84    10.74     4.56    23.22    10.60
1996      6.81     8.50    12.28     1.07     9.50
1997      3.97     7.09     2.50     0.45     0.92
1998      9.16     4.64     7.72    18.07    10.59
1999      8.12     3.13     6.36    18.79     8.20
2000     10.89     3.26    34.62    20.48     9.14
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046      2.70     0.59     6.09     1.76     5.90
2047      4.38     7.44     1.04     4.95     1.98
