Maximum 1-day rainfall - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         15.40     6.94     7.43    10.12     9.86
Timeseries in anomalies relative to 1970-1999 mean (mm)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961     -4.28     1.71    -2.21    -4.34    -1.81
1962     -1.91     3.03    -1.38    -1.11    -2.07
1963     -0.38     2.77     1.76     0.30     0.06
1964      2.63    -0.24    -1.27     1.78     3.43
1965     -2.73    -1.22     1.10    -7.30     0.47
1966      1.89    -1.29     1.29     5.02    -2.14
1967      8.80     1.37     4.54    -0.05     8.50
1968     -0.42     0.68     1.34    -3.05     0.98
1969     -0.14     0.22     1.93     1.78    -5.18
1970     -1.22    -1.16     0.41    -3.53     0.40
1971      0.73     0.13    -1.98    -1.89     3.82
1972      5.36    -1.30     2.01     6.37     6.19
1973     -4.11     0.84    -4.00    -5.59     0.06
1974     -3.91     0.46     0.78    -5.60    -3.64
1975      3.39     3.88     4.24     3.76    -2.40
1976      2.81     1.51     5.94     2.58    -3.03
1977      4.41     2.54    -0.26     7.40    -4.29
1978      1.99    -0.76    -2.25     3.56     1.89
1979     -2.24     0.55    -2.68    -1.17    -0.19
1980     -3.48    -2.46    -0.77     0.09    -2.62
1981     -2.88     2.95    -0.71    -4.05    -1.57
1982      5.04     1.78     2.06     5.88     5.16
1983      1.17     0.35    -1.54     1.93     3.31
1984     -3.62     1.17    -3.44    -4.11    -0.95
1985      1.87    -0.20     3.34     2.00     1.28
1986     -2.82    -3.70     1.43    -0.63    -4.17
1987      0.68    -3.42    -2.82    -1.79     5.42
1988      7.30     0.71     0.56     8.50    -0.31
1989     -2.68    -1.76    -0.43    -3.07     1.44
1990      1.63    -0.76    -1.34     1.70     0.50
1991     -3.53    -3.00    -1.52    -7.62     1.33
1992     -1.80     3.63     3.50    -6.36    -1.61
1993     -4.73     0.97    -0.03    -4.01    -2.46
1994     -3.13    -0.64    -0.86    -2.39    -2.02
1995      0.46    -2.16     0.89     1.07     1.62
1996     -3.71    -0.97    -0.47    -3.83    -1.24
1997      5.21    -2.33     0.69     6.17    -0.89
1998     -0.03    -0.29    -0.79     1.12     1.35
1999      1.84     3.45     0.03     3.50    -2.35
2000       NaN      NaN      NaN      NaN      NaN
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     -0.09    -2.76    -1.97    -0.76    -0.27
2047     -1.51    -1.29     3.03    -1.54    -3.88
2048      3.64    -5.17    -0.53     6.20     0.50
2049     10.04     1.94     0.40    13.08    -0.46
2050      2.66    -0.30     4.75     4.56    -1.95
2051     -4.41    -2.21    -1.72    -4.98    -3.87
2052     -0.77     2.71    -2.67    -1.58     3.97
2053      2.66    -2.01    -3.15     6.53    -1.34
2054      3.98    -2.35     2.02     6.66    -2.72
2055     -2.24     1.71    -0.96    -0.79    -3.93
2056     -1.95    -2.15    -3.14    -4.21     2.68
2057     -3.75     0.06    -0.54    -2.07    -4.40
2058      2.39    -1.28    -2.05     2.80     3.11
2059      7.96    -3.12     0.05    12.64    -1.75
2060     -2.90     0.89    -1.15    -1.13    -3.27
2061     -4.47     3.07    -2.24    -4.73    -5.97
2062     -0.39     0.31     0.65    -0.33    -0.72
2063     -6.12    -5.74     0.01    -5.18    -5.71
2064     -2.58    -3.41    -0.56    -2.52    -0.02
2065      1.80    -0.48     2.96     2.63    -0.86
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
