Maximum 1-day rainfall - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         18.80    10.85     7.46    11.03    12.02
Timeseries in anomalies relative to 1970-1999 mean (mm)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961     -1.09    -4.22     2.10    -6.15    -0.02
1962     -4.96     2.75    -2.17   -10.15     1.40
1963      7.21    -3.87     2.25    14.07     0.19
1964      4.65     4.18    -0.33     5.02     3.22
1965      2.73    -1.71     5.79     1.89    -3.50
1966     -4.31     2.40     1.56    -6.02    -0.64
1967     -1.47    -2.56    -0.40    -8.30     2.47
1968      0.41     2.11    -3.12     3.96     1.99
1969     -9.33     0.73     1.32   -10.11    -6.37
1970     -6.52    -4.07    -0.71    -4.26    -3.75
1971     -5.50    -0.21    -2.73    -4.39     0.37
1972      0.55    -5.38     0.44     2.88    -0.26
1973      5.35     2.13    -1.62    11.81    -4.95
1974      1.27    -0.23    -1.62     1.12     0.66
1975     -3.06     1.27    -1.55     2.68    -5.38
1976      1.83    -3.09     2.45     2.01    -1.49
1977      1.52     3.38     2.92    -3.82     3.65
1978      1.74     4.05    -1.68    -3.13     4.27
1979     -4.36     2.37    -0.81    -5.05    -2.31
1980      0.42    -1.76    -3.35     2.16    -1.78
1981      2.96     0.75     4.21     4.10     5.03
1982     -7.15    -1.48    -1.15    -5.02    -4.81
1983      7.29    -2.41     5.01    -3.71     9.65
1984     -7.76     0.21    -0.04    -7.46    -3.42
1985     -1.60    -1.82     0.16     0.45     0.02
1986      4.62    -0.08    -1.74     5.54    -0.57
1987      1.42    -0.15     0.83     3.17     0.83
1988     -0.71     1.72    -0.79    -0.54    -1.36
1989      4.80    -4.20    -4.71     4.85     7.45
1990      0.90     2.42    -1.05     0.57     0.79
1991      0.47     0.85    -1.02    -4.73     1.21
1992     -8.93     7.40    -1.50    -6.15    -3.15
1993      9.16    -1.52     1.54    10.44     8.27
1994     -0.81    -2.04    -4.83    -1.19    -1.35
1995      1.13     0.29     4.89     4.66    -3.84
1996      0.12    -0.13     0.37     1.50    -2.86
1997      0.54     0.09     1.45     4.26    -6.48
1998      2.23     0.63     3.45    -5.66     3.38
1999     -1.90     1.02     3.18    -7.07     2.19
2000     15.92     1.95     0.79    22.94    -5.23
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     -5.86     5.40    -2.55    -5.49    -2.44
2047      0.37    -1.48     1.09    -7.28     2.34
2048      2.24     4.41    -2.49    -1.93     1.41
2049     -6.26     7.57    -3.97    -3.79    -5.54
2050     23.46     1.16    -0.71    30.15     0.46
2051     10.16     8.02    -3.78    14.58     1.70
2052     -7.98     6.06    -2.11    -5.59    -4.60
2053      0.37    -4.81    -2.89     6.75    -5.10
2054     -1.03    -6.43    -3.24     4.10    -1.34
2055     -4.96    -1.17    -1.68    -0.35    -2.56
2056     -8.71    -5.83    -3.21    -4.68    -9.32
2057      1.44    -2.64    -0.25    -6.72     7.70
2058     -3.98    -4.91    -2.65    -0.41    -1.87
2059     -4.27    -5.35     2.35    -3.94    -2.17
2060      1.76    -1.26    -4.47     4.50    -4.51
2061      1.94    -4.38    -2.76    -0.35    -4.02
2062     -1.38     7.60     3.10    -3.51    -1.43
2063      3.35    -5.13     0.15    -9.77     7.22
2064     -6.78     5.63    -1.52    -6.27    -3.12
2065     -2.03    -9.22     3.83    -0.20    -1.94
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081      7.59    -3.32     5.90     5.09    10.89
2082     -3.60     1.90     2.53    -9.09    -4.52
2083     -6.91    -5.89     2.00    -8.97    -6.63
2084      0.64    -5.41     1.16    -0.92    -2.95
2085      5.51     5.66    13.63    -8.92    -4.32
2086     -8.98    -9.13    -1.80   -10.39    -3.36
2087     -0.82    -4.81    -2.10    -2.75     1.73
2088     -3.33     1.05     6.80   -10.21    -3.59
2089    -11.98    -6.32    -6.72    -8.56    -9.59
2090     -0.79    -3.74     6.57    -1.73    -4.06
2091      1.47     0.67     1.89    -5.37     4.76
2092      0.82    -7.53     1.00    -0.66     2.62
2093     -3.64    -2.69    -3.39    -9.33     3.03
2094     -6.52    -2.18    -1.42    -8.75    -2.17
2095     -2.51    -0.88    -0.22   -10.43    -2.38
2096     -6.92    -7.36    -0.65    -4.07    -5.76
2097     -4.68    -3.30    -2.45    -8.21    -0.84
2098     -5.53    -2.87    -3.77   -10.59    -7.67
2099     -7.70     1.82    -4.68    -9.09    -1.91
2100     -7.27    -3.00     0.91    -9.24    -6.62
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     -2.53     2.56    -1.05    -4.66     2.09
2047      2.34    -1.24     0.77    -1.58     4.81
2048     -7.87    -2.21    -2.21    -8.55    -3.97
2049     -3.46    -2.73    -3.00    -8.09    -7.68
2050     -1.83     5.91    -0.29    -1.13    -4.27
2051     -3.05     0.24    -1.94    -7.16     0.26
2052      1.21    -2.76    -3.43    -1.55     5.79
2053     -3.10    -1.83    -0.91    -2.47    -2.60
2054     -2.89    -3.78     1.20    -2.34    -4.12
2055     18.52    -2.40     0.10    23.85     0.01
