Maximum 5-day rainfall - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         18.71    10.88     8.97    10.37    11.77
Timeseries in anomalies relative to 1970-1999 mean (mm)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961     -6.04    -3.50     1.40    -3.72    -7.52
1962     17.35    24.66    -1.01    -2.73    -5.21
1963     -2.66    -6.10     1.84    -5.25    -1.04
1964      1.06    -1.19     5.99     1.93     4.60
1965     -4.22    -1.91     1.03    -4.52     0.81
1966     -4.95    -2.74    -3.63    -2.04    -1.93
1967      3.09    -3.10     5.39     1.94    -0.34
1968      3.12    -7.27     8.54     4.18     1.92
1969      4.58    -5.85     4.55    -2.28     6.06
1970      5.37    -3.46     1.03     6.29     8.54
1971     -2.63    -6.46    -1.52    -2.39    -1.34
1972     -3.89     0.96     0.49     0.20    -0.10
1973      9.21    -0.80    -2.87     0.85    -2.21
1974      5.47    15.86    -2.06     0.26     4.07
1975     -1.55     9.09    -4.16    -6.49     3.45
1976     -1.90     0.35    -0.78    -1.84    -0.91
1977     -5.78     3.06    -1.51    -3.66    -3.10
1978      1.14    -4.54     1.36     2.97    -2.61
1979      5.25    -7.16     5.50     9.00    -0.83
1980     -2.78    -5.80     4.40    -1.49    -6.64
1981     -4.79    -1.94    -4.26     0.09     0.29
1982     -3.30    -4.30    -0.08     3.93    -5.56
1983     -0.19    -6.78     0.71    -2.71     4.41
1984      0.16     5.19     4.44    -4.36    -1.49
1985     -2.10    -2.34     3.89     0.06    -0.48
1986      5.77     1.49    -3.63     0.34    -3.06
1987     -1.19    10.96    -1.50     2.50    -1.72
1988      3.46    -5.46    -6.93    -1.84     9.60
1989      4.16     6.29     8.77     0.22    -3.40
1990      0.08    -1.61     0.23    -1.50    -5.02
1991     -4.13     6.11     1.32    -0.48    -4.68
1992     -1.04     0.84     0.18    -1.49     2.49
1993     -1.79    -0.74     0.77     0.05     0.07
1994      0.41    -0.67    -3.73     3.56    -1.31
1995     -2.27     2.54    -0.84    -2.52     2.83
1996      6.23    -4.42    -1.03     1.55    10.87
1997     -7.25    -4.48    -1.22    -3.01    -5.18
1998      0.16    -5.03     6.42    -0.31     1.18
1999     -0.29     3.25    -3.37     2.24     1.82
2000       NaN      NaN      NaN      NaN      NaN
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     -1.72     3.53    -3.47    -5.58    -3.60
2047      8.23    -6.98     0.39     5.22    13.38
2048      4.61    -6.52     3.33    -1.35     9.36
2049     -0.28     0.50    -1.57     0.49     5.08
2050     -3.47    -6.54    -4.89    -1.26    -3.93
