Maximum 1-day rainfall - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      DJF      MAM      JJA      SON
         14.65    10.50    12.32     2.76     7.56
Timeseries in anomalies relative to 1970-1999 mean (mm)
Year    Annual      DJF      MAM      JJA      SON
20th Century Model Run
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     -1.86    -3.49    -1.53     0.04    -1.74
2082     -2.54    -2.91    -0.79     1.08    -1.89
2083     -1.05    -3.35     0.55     0.76     1.27
2084     -1.92    -1.89    -2.13    -0.97    -1.27
2085     -0.28     0.67    -1.10     0.59     2.90
2086      1.82    -1.07     2.46     1.11    -0.65
2087     -1.00    -1.19    -0.08     1.32    -1.21
2088     -0.41    -2.37     1.24    -0.43    -1.28
2089      1.02     3.02     0.64     0.12     0.02
2090      3.17    -4.01     5.17     0.17    -1.20
2091     -0.21    -0.20    -1.54    -0.66    -2.41
2092     -0.61     1.65    -1.57     0.73    -1.13
2093      3.36     1.39     2.09     1.30     0.93
2094      2.35     1.68     3.52     0.75     1.94
2095      5.92     3.64     2.13     0.18    -1.96
2096      3.99    -3.47     6.21     0.22    -1.81
2097     -2.20    -2.22    -1.38     0.45    -0.77
2098     -0.73    -1.37     0.43     0.42    -0.31
2099      0.63     0.67     1.33     0.40     1.96
2100      0.51    -2.63     1.95    -0.23     2.24
Projections under SRES B1 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
