Maximum 5-day rainfall - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
        120.13    33.61   107.79   102.00    52.97
Timeseries in anomalies relative to 1970-1999 mean (mm)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961     -8.79     0.79     1.37   -10.59   -13.96
1962    -14.07    20.71   -10.02   -10.51    -0.80
1963    -17.69    -2.90   -12.38    -7.75     1.12
1964    -17.74     2.37   -17.64   -10.15    -2.47
1965     -1.77    -7.14    -1.26     5.57    -6.19
1966     14.29   -16.38     9.13    20.30    -7.00
1967     -7.00     2.74     4.67    -7.32   -14.71
1968     -4.32   -14.15    -2.64     0.36     1.57
1969     -1.44    -3.37     2.92     9.94    -1.93
1970      4.27    -2.30    11.50    -8.00     3.11
1971     -5.59    -3.67    -1.37   -11.22     8.89
1972    -11.04    10.12   -16.59    -3.64    -5.38
1973      7.04    -2.32   -12.96    21.31    -7.47
1974      2.08   -15.94   -13.42     7.82   -10.33
1975     -5.62    -3.87   -10.43     8.00   -18.63
1976     -7.84     0.44    -9.81     4.06   -18.54
1977      2.08    21.93     8.32    16.83    22.87
1978     11.42    -9.75    12.47    12.56    -4.60
1979     -1.83    10.72    10.23    -6.79    10.07
1980    -20.98    -7.37   -26.61   -17.11   -10.62
1981      7.12    -7.33     5.96    11.45    31.42
1982    -12.44    -8.24    -7.90   -10.17   -12.45
1983     -4.53    13.38    -5.41     3.44   -13.84
1984      8.20    -6.62    19.01   -11.95   -25.16
1985     -6.58    -7.68    -7.91     1.32     8.79
1986      1.64     0.29     5.04    -6.55    40.73
1987      9.28    -4.12    19.68    -8.15     6.63
1988     11.85     9.05    23.89    -4.50    -4.84
1989      8.62     9.03   -11.27     6.36    -0.51
1990    -12.18     6.67    -7.92    -9.14    -2.48
1991     25.19    11.02    34.34   -12.54     6.94
1992      0.69     0.95    -1.73     4.60     1.98
1993      4.94    16.71    -7.08    17.57    11.58
1994     -5.09    -6.08     7.00   -17.22     9.68
1995    -12.92   -11.36   -17.43    -4.46     5.18
1996     11.25    -0.04     3.22    14.13    -8.32
1997      1.89   -12.39     3.95     5.15   -11.81
1998    -11.52   -10.20    -8.08    -4.54     2.19
1999      0.61     8.96     1.30     1.37   -15.09
2000     27.59    -9.24    38.42     7.98    -1.20
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
