Frequency of Hot Days - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961      2.29     1.13     1.23     0.29     0.65
1962      3.24     1.60     1.08     0.24     0.34
1963      2.22     0.38     0.59     0.28     1.91
1964      3.27     3.51     0.18     0.19     0.33
1965      1.85     0.89     0.62     0.05     0.09
1966      2.02     1.95     1.14     0.01     0.50
1967      1.89     0.97     0.33     2.45     0.96
1968      2.88     1.32     2.44     0.08     0.91
1969      2.33     1.83     0.04     0.00     0.11
1970      2.84     2.44     0.37     0.00     0.03
1971      1.82     0.84     0.73     1.66     0.02
1972      2.38     0.61     1.09     1.46     1.98
1973      2.35     1.48     1.27     1.17     2.00
1974      3.15     2.69     0.77     1.09     2.80
1975      4.68     0.84     1.86     0.61     0.86
1976      2.54     1.65     0.47     1.00     0.61
1977      3.56     1.38     1.18     2.94     0.42
1978      2.00     3.05     1.85     1.78     3.67
1979      4.42     1.96     1.19     0.29     0.40
1980      3.58     4.15     0.54     1.04     1.66
1981      4.95     5.80     3.21     1.98     3.31
1982      4.37     2.70     2.97     0.61     0.97
1983      3.99     1.14     1.11     0.57     2.68
1984      3.59     3.46     0.57     1.22     1.37
1985      4.55     2.83     2.25     0.25     0.68
1986      3.03     0.98     1.33     0.10     0.00
1987      3.60     1.80     3.04     4.78     0.03
1988      7.06     2.96     3.95     1.14     7.09
1989      6.10     3.20     1.34     0.21     4.94
1990      4.80     1.99     1.79     1.94     2.38
1991      5.11     3.55     2.63     4.90     5.00
1992      4.45     3.09     2.15     1.50     0.16
1993      5.54     3.66     1.03     2.79     4.75
1994      5.95     3.33     3.61     6.18     2.92
1995      4.63     1.36     0.68     2.66     5.63
1996      4.75     2.35     3.23     2.64     0.99
1997      6.32     3.23     4.92     1.34     7.21
1998      9.07     5.22     6.67     4.97     2.84
1999      5.45     4.93     2.75     2.23     2.99
2000      5.84     3.90     3.08     1.08     1.92
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     23.70    25.95    17.04    39.85    30.36
2047     23.04    34.41    19.34    26.92    36.93
2048     26.50    29.72    16.20    16.52    28.26
2049     27.51    39.62    14.28    17.23    40.80
2050     25.86    40.04    22.84    22.09     8.88
2051     28.27    25.87    34.01    30.60    42.75
2052     30.21    42.54    25.86    55.31    46.07
2053     26.73    26.68    28.77    27.64    28.10
2054     24.77    20.00    24.13    23.08    13.81
2055     31.04    38.89    39.71    46.37    47.25
2056     35.45    50.26    38.37    50.48    44.53
2057     24.01    41.08    18.66     5.78    19.59
2058     30.46    28.27    35.93    34.10    45.57
2059     29.91    51.60    33.91    42.19    37.56
2060     31.33    42.80    29.28    33.47    33.68
2061     39.77    52.22    45.76    57.04    47.31
2062     33.49    40.87    42.18    41.22    46.56
2063     37.54    56.11    49.16    58.57    25.71
2064     36.96    55.98    40.25    22.07    43.24
2065     31.44    30.66    22.49    32.57    28.32
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
