Percentage of total rainfall ocurring in 'heavy' rainfall events - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         21.98    49.42    16.90    12.63    28.43
Timeseries in anomalies relative to 1970-1999 mean (% of total rainfall)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960    -21.98      NaN      NaN      NaN      NaN
1961      2.25    -1.17     4.98     0.12   -10.77
1962     -2.51     6.21    -6.74     3.66    -6.79
1963      1.54     7.62     0.66    -2.65    12.18
1964     -5.91    11.02     0.66    -6.92    -9.54
1965    -12.04     0.15    -9.48    -8.09    -3.79
1966     -4.71     4.35   -12.41     1.43     4.40
1967     -1.86   -11.09    -0.03    -1.62    -0.07
1968    -10.93     2.94    -6.83    -8.80    -6.60
1969     -3.23    -1.27    -8.70    -5.23    21.95
1970      3.07    -5.10     5.50     1.55    -9.87
1971     -1.49    -6.05    -7.20     2.62    -2.52
1972     -1.69    10.47    -0.17     0.08     4.73
1973      1.02    12.70     1.31     2.18    -5.96
1974     -3.47    -1.20    -2.24    -2.52     2.47
1975      0.90   -12.59    -0.95     0.09     5.24
1976     -4.25   -24.78    -2.74    -7.15     2.94
1977      0.28    20.25    -2.95     2.71    -6.99
1978      3.00    13.75     1.32    -0.13    -1.66
1979     -1.56    20.33    -4.56     3.24   -10.17
1980      2.59    10.84    -2.19     2.89    16.71
1981     -3.79    -1.42     3.56    -7.88     0.95
1982     -4.69    -1.90    -1.10    -5.80   -15.31
1983     -2.31     4.92    -3.54     0.91    -6.62
1984      0.33   -19.24     2.03     1.75   -15.00
1985      0.35    10.39     4.25    -3.44    -2.51
1986      0.44   -20.18    -0.69     0.82    -0.24
1987     -9.74    -8.13    -4.70    -7.27    -2.45
1988      1.77     4.33     1.94     3.28    11.05
1989      2.54     2.61     0.72     4.96    -6.81
1990     -5.39   -28.98    -4.29    -9.10    12.64
1991      3.44     4.90     9.37    -4.18    10.25
1992     -4.44     3.78    -4.64     0.58   -18.24
1993     -0.73     3.44    -0.23    -1.45    10.17
1994      4.21   -18.45     5.28     0.94    14.00
1995      6.35    -4.82     7.19    -1.98    13.29
1996      7.45     6.08    -5.87    14.77   -10.78
1997      5.34     4.91     6.73     1.57     2.27
1998      2.45     9.79     3.84     2.70     1.93
1999     -1.98     9.36    -5.00     3.25     6.46
2000     -2.49   -23.96    -1.51    -0.75   -12.04
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
