Maximum 5-day rainfall - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
        109.93    13.40    87.37    92.35    58.35
Timeseries in anomalies relative to 1970-1999 mean (mm)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961     -0.05    15.36     9.24    -4.19   -16.58
1962     -7.72     0.24   -16.85     3.74    -3.50
1963    -20.67    -2.30   -19.22   -19.53    10.38
1964     11.90    21.65    19.64     8.86     5.31
1965     -3.39    -2.83     5.08   -23.17    -6.37
1966    -14.58    -6.38   -16.10    -5.85    11.28
1967    -18.51     4.74   -12.14    -5.68    -6.69
1968    -13.55    -4.13     2.60   -13.92   -16.70
1969    -10.22    -5.92   -26.34    -0.74    11.07
1970     -6.80    16.26    -9.10     3.42    -8.06
1971     -2.38     0.56   -29.22    10.49     7.17
1972     28.51    -5.08    45.67     7.94     6.27
1973    -10.57    -3.12   -22.09     2.09     3.25
1974      5.61    -8.15    -3.68    12.67    26.26
1975     -6.98    -0.93     2.14     1.88   -21.17
1976      1.45     2.05    -8.05    17.64     1.08
1977      1.79    -2.16    15.90   -18.65   -10.93
1978    -11.34    -8.62   -16.54     5.01   -26.67
1979     32.25     1.19    49.12    -7.97    -1.77
1980     -0.97    -3.47    17.05   -18.35     8.70
1981    -12.17    -3.18   -15.94     1.64   -14.15
1982      2.28    -3.85    17.94    -0.78    -6.55
1983     -3.07     2.50   -11.83     8.20     2.57
1984     -5.08    19.85    -1.28    -7.75     8.19
1985     23.23     3.17    29.33    -4.63    24.72
1986     -2.52    -2.60    13.02   -15.96   -10.92
1987      6.12    -4.00    11.28    14.93   -12.74
1988     -2.33     1.61    -7.02    11.89    -7.44
1989    -10.11     2.21   -22.64     2.87    -7.99
1990     -7.36     5.00    -1.13    -8.96    -7.67
1991      6.29    -4.58   -14.43    23.54     5.07
1992    -11.86     3.89    -4.06   -16.24    10.02
1993      6.25    -1.79    18.42   -19.23     5.51
1994     -6.39     7.72   -18.20     3.96    10.70
1995     -8.71     3.32   -27.41     8.21   -10.18
1996     24.29    -3.67    -9.14    31.23     3.46
1997    -21.53    -3.80    -6.86   -19.06    -1.58
1998      9.11    -4.36    20.52   -14.94    26.93
1999    -17.00    -5.98   -11.78   -15.09    -2.07
2000       NaN      NaN      NaN      NaN      NaN
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046    -11.99     1.97   -32.98    -4.20    10.14
2047     -6.60     1.78   -19.68     7.56    -0.79
