Maximum 5-day rainfall - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961     26.84    15.36     9.24    31.34    15.30
1962      6.77    24.62     6.27     8.95    19.50
1963     13.09     9.72    13.81     9.58    12.04
1964     27.98    21.65    26.56    28.16    20.97
1965     20.23     7.98    24.08    28.85    28.58
1966     18.82     9.29    13.87    21.68    11.28
1967     12.98     6.02    16.10    21.48    11.78
1968      5.71     3.66    11.06     4.60     9.81
1969     27.69     6.92    13.84    34.35    46.53
1970     54.15    16.26    25.13    59.31    10.38
1971     31.97    11.14    34.42    18.94    14.57
1972     28.51    15.56    45.67    15.68     8.49
1973     18.68    11.57     6.75     8.60    29.35
1974      8.30     8.06     6.50    12.67    26.26
1975     11.84    20.18    16.30    17.59     6.42
1976     18.87     9.80    25.20    17.64    19.09
1977     24.90    26.32    15.90    24.42    30.16
1978      6.48    14.79    16.59     9.79    15.50
1979     32.25    32.03    49.12    21.43    28.32
1980     50.99    27.06    23.70    57.80    18.47
1981     33.97     7.57    36.18    15.01    29.58
1982     21.81    12.84    17.94    22.30    13.08
1983     41.61    21.06    23.29    41.37    23.83
1984     15.81    19.85    16.84    15.60     9.42
1985     23.23     8.52    43.87    10.44    24.72
1986      7.11    11.81    13.02    17.33    25.96
1987     27.60     9.49    16.12    34.92    36.83
1988     28.85    23.31    34.41    11.89    23.19
1989      7.58    12.49    10.84    18.45    12.65
1990     47.54     5.00    23.29    56.85    39.25
1991      9.87    18.53     9.55    23.54    15.91
1992      6.19     3.89    15.91     7.43    10.02
1993     10.30    10.34    18.42    13.41    12.94
1994     12.20     7.72    10.68    14.78    23.42
1995     23.37     9.90    22.01    41.49    17.75
1996     25.81    10.59    12.01    37.36    22.56
1997     11.26    12.82    48.72    12.65     8.33
1998      9.11    12.37    20.52     4.81    26.93
1999      6.43     5.46    15.47     5.36    18.32
2000     16.91    18.23    24.07    18.83    14.48
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     26.62     6.99    31.98    16.26    23.49
2047     18.50    20.65    27.96    24.48    13.02
2048     17.08    13.84     1.52    17.45    48.55
2049     42.76    16.42    12.58    57.39    21.94
2050     28.95    20.47    12.40    26.52    40.15
2051     47.81    30.53    26.56    53.65    20.42
2052     26.11    10.04    30.79    30.15    18.27
2053     20.38    11.68    25.95    19.38    19.68
2054     30.59    20.98    34.21     9.60    27.63
2055     31.20     5.97    40.14    25.21    21.12
2056     26.98    14.82    40.88    17.44    12.62
2057     35.98    38.10    33.24    43.40    15.50
2058     17.11     5.20    22.54    15.02    24.31
2059     32.85     3.74    36.07    40.37    18.43
2060     41.24     7.18    23.93    40.53    22.30
2061     19.11    15.92    19.75    20.56    23.76
2062     19.17    24.73    20.54    25.69    24.99
2063     28.93     3.07    36.42    34.33    15.54
2064     67.56     8.67    29.35    82.13    17.72
2065     32.80    13.18    25.86    40.23    21.79
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
