Frequency of Hot Days - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961      5.38     4.29     1.83     0.00     1.78
1962      2.36     1.24     2.19     0.00     0.73
1963      1.14     0.01     0.32     0.47     2.01
1964      3.34     0.82     0.01     0.36     0.94
1965      1.66     0.01     0.92     0.01     0.12
1966      3.65     2.33     1.49     0.17     0.91
1967      5.33     2.60     1.25     3.87     1.98
1968      3.58     0.97     2.49     1.22     1.76
1969      1.52     0.99     0.71     0.82     2.44
1970      4.20     3.60     0.76     0.00     0.41
1971      3.51     4.59     2.41     1.82     0.70
1972      3.23     0.43     1.94     0.00     1.00
1973      6.10     2.79     2.91     1.87     2.83
1974      6.99     1.98     1.60     3.06     0.03
1975      4.10     3.24     2.72     1.23     1.96
1976      3.58     2.58     1.25     0.44     2.49
1977      6.01     3.44     0.89     1.40     1.15
1978      5.22     1.51     1.06     3.15     4.34
1979      4.63     1.49     3.46     0.09     2.36
1980      3.64     2.55     1.67     0.27     1.35
1981      6.79     2.65     6.53     1.64     3.19
1982      3.24     0.43     3.07     5.21     0.59
1983      5.09     1.80     1.19     0.40     4.52
1984      5.93     4.90     3.79     6.09     5.62
1985      3.21     2.94     1.22     0.37     1.67
1986      5.06     1.99     4.47     0.01     0.00
1987      6.38     4.99     5.22     9.38     1.67
1988      9.94     5.44     8.87     1.90     1.52
1989      8.50     3.28     2.50     0.00     3.67
1990      6.78     6.32     6.13     1.81     1.13
1991      6.27     3.76     5.20     1.45     2.18
1992      2.57     0.13     0.79     0.98     0.00
1993      4.26     1.95     1.60     0.44     0.76
1994      8.36     2.12     4.42     5.20     5.45
1995      5.52     1.56     3.44     4.07     6.16
1996      6.82     0.55     3.05     1.44     7.81
1997      6.59     5.58     4.07     2.34     2.33
1998      8.37     7.94     9.89     4.01     4.96
1999      5.21     6.26     3.66     1.01     2.66
2000      4.60     1.88     1.58     3.68     4.29
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     21.92    21.41    14.80    30.95    21.62
2047     20.85    24.25    19.29     3.59    15.23
2048     16.90    21.90     8.95    15.59    19.19
2049     23.02    26.33    24.18    12.64    29.62
2050     17.70    21.27    25.68    12.80    28.04
2051     20.72    20.94    24.89    14.72    31.23
2052     25.85    19.20    25.94    36.21    32.78
2053     19.73    23.27    28.53     8.65    19.82
2054     18.87    18.48    14.88    29.34    22.79
2055     23.78    29.15    28.53    29.29    38.63
2056     24.09    24.71    27.73    25.09    32.52
2057     17.89    24.07    11.12     8.73    21.06
2058     24.81    28.64    33.68    29.18    31.57
2059     26.17    32.86    34.96    22.48    29.21
2060     25.79    21.97    23.84    39.20    31.58
2061     26.88    35.24    30.21    32.05    14.05
2062     23.50    23.31    25.84    22.87    25.42
2063     22.50    22.86    28.95    30.27    10.13
2064     24.21    29.92    25.85     9.91    28.28
2065     28.53    23.33    39.38    27.68    23.66
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
