Maximum 5-day rainfall - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         48.27     4.12    18.92    46.45    23.20
Timeseries in anomalies relative to 1970-1999 mean (mm)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961     19.27     4.02    -7.79    21.09     0.27
1962     21.32     2.67     6.50    22.10    -3.94
1963      3.52    -0.74    13.78     3.13    -6.66
1964     -0.83    -0.25    13.23     0.52    -1.98
1965     -2.75     0.77     8.67    -2.89     8.28
1966     16.87    -1.02    -3.05    -7.40    37.69
1967    -14.72     0.98    -2.19   -15.85     5.38
1968     -2.64     6.91     5.20    -2.74    -0.55
1969     -5.42     2.15    -3.77    -3.61    -1.23
1970     13.06     0.43     5.13    14.80    -0.28
1971     -9.08    -2.82    10.28    -9.65    -1.15
1972     -7.37    -0.45     5.72    -8.94    -3.84
1973    -10.66    -1.32    -3.41   -10.19    -3.76
1974     -0.76    -0.94    -1.87     0.64     2.96
1975     -6.88    -2.26    10.27    -7.62    -4.68
1976     -3.17    -0.21     4.57    -3.82    -0.44
1977      5.52     3.70     5.50     6.42    16.45
1978     -8.07     0.72   -15.64    -6.99     2.64
1979     -7.80    -0.86    -9.63    -7.01    -1.48
1980      8.34    -1.91     2.39    10.16     0.58
1981     12.45     0.30    33.39   -10.27     7.88
1982     -4.52    -0.48    -2.68    -3.33    -3.49
1983     -8.99    -3.11   -10.23    -7.29    -2.66
1984    -16.41     3.05    -4.84   -14.80    -8.51
1985    -11.29    -2.66     0.01    -9.48     4.22
1986      9.93     3.56    -9.64    10.87    -2.30
1987     20.21     8.22   -12.85    22.01     1.41
1988    -14.85    -2.56     7.70   -14.01     1.09
1989     10.50    -1.50    -3.67    12.32    -4.36
1990      5.62     0.22    -6.79     7.42    11.50
1991     18.34     2.03     0.05    20.15    -0.36
1992      9.17    -1.55   -12.51    10.98     1.13
1993     15.22    -1.03    -3.58    17.03     1.57
1994      4.38     4.83    -8.55     6.19     5.68
1995     -4.22    -2.13     4.00    -2.52     0.05
1996     -8.86    -0.37     1.42    -7.04    -7.07
1997     -2.58     0.55    -3.49    -1.09    -8.41
1998     -9.64     0.14    -4.32    -7.83    -0.71
1999      2.40    -1.59    23.29    -7.12    -3.65
2000      5.20    -0.02    -5.39     7.01    -5.05
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     30.58    -0.37    -6.64    32.40    -4.89
2047     -0.80    -0.91    -5.25     1.01    -6.04
2048    -15.36    -2.83    -7.36   -13.66    -6.06
2049     -7.71     0.72    -1.46    -5.90    -6.16
2050     -6.09    -0.84    -9.41    -4.72    -8.00
2051    -17.14    -0.94     5.52   -16.93    -1.00
2052    -17.44    -0.70     5.57   -17.87    -2.88
2053    -12.90     5.25     6.25   -12.21   -11.54
2054      1.52     1.67   -11.91   -11.69    20.54
2055      0.51     1.75    -9.27     2.31     6.29
2056     -3.64    -0.28   -11.74    -1.82    -3.39
2057    -13.27    -1.55     1.17   -11.46     3.54
2058     17.49    -1.61    -8.02    19.04   -10.82
2059      8.12    -2.83    -0.54     9.93    -4.20
2060     -9.25    -0.81    -7.66    -7.44    -1.49
2061     -7.83    -2.72    -3.09    -6.02     1.83
2062    -19.12     2.03   -10.81   -20.00     0.62
2063     15.48    -2.36    -6.88    17.29     0.15
2064     -9.94    -2.79     4.45    -8.12    -0.70
2065      3.28    -3.36    -4.61     5.10     0.64
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081    -11.03    -3.13   -15.99    -9.54     0.53
2082    -12.40    -2.41   -14.94   -10.77    -0.55
2083     -0.57    -2.78   -12.10     1.24    -6.03
2084    -19.26    -2.19    -8.16   -20.20    -1.80
2085      8.15     1.74   -14.13     9.97   -13.62
2086      5.69    -2.61    -7.55     7.17     5.74
2087    -10.58    -0.96   -13.98    -8.86     4.64
2088    -10.55    -0.17    -7.76   -20.83    11.18
2089    -13.68    -2.46    -5.59   -12.93    -8.36
2090    -17.00    -0.84    -4.73   -15.94    -4.62
2091      2.99    -2.56    -2.25     4.81     0.01
2092     -2.92    -3.64   -11.45    -1.88    -0.96
2093      5.73    -1.49   -12.12     5.78     2.50
2094     -9.72    -2.25   -10.39    -8.39    -4.73
2095    -10.02     1.42   -10.67    -8.33     0.84
2096     -6.17     1.59   -11.39    -4.48    -0.02
2097    -17.44    -1.02    -7.02   -15.62    -4.48
2098    -11.01    -3.40   -15.65    -9.59    -7.81
2099    -12.99     4.06   -14.22   -11.18    -5.11
2100    -16.32    -2.30    -4.74   -15.39     3.40
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
