Frequency of Hot Nights - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
          9.99     9.98     9.98     9.98     9.98
Timeseries (% days occurring)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961      8.93    12.23     8.56     5.62     8.37
1962      8.03     6.14     6.57     7.58     9.12
1963      7.91     9.94     4.42     7.33    11.83
1964      7.50    10.41     7.36     6.00     5.96
1965      3.83     4.52     3.31     4.16     4.35
1966      5.78     5.81     4.45     5.78     6.45
1967      8.40    12.87     6.23     8.26    10.78
1968      7.91     9.10     7.50    10.45     9.28
1969      8.47    11.29     5.94    10.54     6.01
1970      7.61     6.66     9.43     6.45     9.74
1971      7.77     8.78     6.47     5.73     6.56
1972      6.43     6.06     5.12     6.35     9.02
1973      8.69    10.52     6.72     5.79     5.13
1974     11.62    11.97     8.07    16.17    19.76
1975     12.00    18.82    13.76    11.69     5.59
1976      8.04     6.56     7.96     8.17    14.31
1977     10.25    13.64    11.67     6.64     8.24
1978     11.20    11.79    12.79     9.05     7.97
1979      7.30     9.17     9.27     5.61     6.13
1980     10.84     8.02     8.47    11.93    14.32
1981     13.78    14.16    16.62    13.86     7.86
1982      6.14     3.67     6.31     4.73     7.71
1983      8.65    10.66     8.85     7.91     4.44
1984      7.10     6.38     4.05     8.48     7.22
1985     10.13     8.21    10.62    11.66     4.60
1986      7.83     6.50     7.50     5.36     9.70
1987     10.42     6.70    13.61     9.49     6.61
1988     14.85    11.92    20.81    15.62     9.69
1989     12.87    12.54    12.54    13.03    15.92
1990      9.86     9.10     7.94    10.18    15.08
1991     10.34    12.41    11.55     6.31     6.48
1992      5.29     3.78     3.61     4.57     4.92
1993      6.74     6.68     4.58     5.59     9.44
1994     11.02     6.93     8.05    13.27    17.21
1995     12.82    17.34    11.73    22.99    10.67
1996      8.92     8.81     6.79     8.96    14.94
1997     14.22    15.05    12.74    15.56    19.31
1998     15.49    23.10    19.57    16.64     7.95
1999     11.54     3.34    12.10    11.59    12.72
2000     16.49    14.18    17.61    21.16    15.10
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     26.46    16.39    24.81    45.92    38.38
2047     32.14    28.60    42.77    52.29    26.53
2048     34.14    20.74    29.34    56.80    47.37
2049     40.75    33.66    53.52    70.13    27.59
2050     26.79    19.24    28.91    44.57    36.42
2051     38.75    36.83    44.72    64.83    41.43
2052     42.52    33.91    44.45    73.65    45.84
2053     39.63    33.39    52.49    63.45    40.64
2054     44.87    36.16    56.40    72.16    43.85
2055     43.80    35.20    60.41    71.88    38.77
2056     42.93    40.73    48.83    66.86    50.48
2057     39.53    32.19    48.88    71.22    36.84
2058     42.51    34.31    41.24    69.43    49.32
2059     48.47    38.34    65.61    72.02    47.66
2060     43.36    42.48    54.33    65.23    45.94
2061     38.53    29.78    35.58    64.24    52.30
2062     53.56    52.51    67.75    79.63    51.25
2063     46.72    35.09    56.90    76.59    45.71
2064     35.43    27.61    33.72    60.56    46.30
2065     57.58    33.21    66.67    89.42    59.02
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081     62.53    52.49    60.68    88.74    69.37
2082     65.86    65.92    82.94    88.66    52.17
2083     53.96    33.44    74.29    80.93    49.63
2084     69.50    62.54    74.58    93.56    73.24
2085     69.28    73.02    88.40    96.76    54.52
2086     58.95    41.84    72.56    85.33    60.89
2087     69.29    57.58    81.56    90.77    74.14
2088     69.70    71.00    84.36    94.37    59.60
2089     62.43    48.22    76.71    86.61    61.76
2090     71.04    67.54    81.82    93.32    74.87
2091     65.71    50.78    79.30    92.39    65.61
2092     70.42    66.93    78.21    95.90    68.21
2093     67.69    61.36    83.42    90.87    62.80
2094     68.50    54.07    84.66    90.59    72.78
2095     72.91    61.47    88.58    96.48    74.25
2096     71.34    68.07    86.31    94.49    66.00
2097     67.27    60.49    82.62    89.95    68.16
2098     73.56    63.73    88.93    97.03    72.75
2099     74.87    76.75    86.69    96.48    74.56
2100     72.64    59.59    89.81    97.08    72.89
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
