Maximum 1-day rainfall - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         15.80    10.62    11.90    10.80    12.31
Timeseries in anomalies relative to 1970-1999 mean (mm)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961      0.14     1.69    -1.36     0.12    -0.54
1962      0.85    -1.76    -0.15     1.22     2.49
1963      0.46     2.14     1.41    -0.53    -0.02
1964     -0.15    -0.36     0.38     0.28     1.02
1965      0.14    -0.80     1.67     0.91    -1.17
1966     -0.88     2.47    -0.55    -1.61     0.91
1967     -1.02     0.64    -1.10     1.24     0.20
1968     -1.34    -2.47    -3.00     0.93     0.22
1969      0.30    -0.44    -3.05     1.25     1.95
1970     -1.17     1.22    -0.87    -0.96     0.95
1971     -0.94    -2.30    -2.57     0.00     0.18
1972      0.00     0.81    -0.15     1.28     0.13
1973     -0.28     0.81    -0.61     1.55     0.16
1974      1.29     3.50     2.05    -0.05    -1.02
1975      0.21     1.01    -1.10    -0.44     2.47
1976      1.06     4.27     0.29     0.37     0.86
1977     -0.74    -3.30    -0.37    -0.34    -0.31
1978      0.17     2.02    -2.25     0.12     1.88
1979     -1.42    -1.68     0.67    -1.89    -1.45
1980      0.88    -1.29     1.38     0.20     1.15
1981      0.71     4.90     0.90     0.24    -2.35
1982      1.94    -0.45     0.81     1.53     0.17
1983      0.73    -1.06     3.16    -0.39     0.75
1984     -0.12     0.73    -0.96     1.45    -0.75
1985     -0.03    -3.16    -1.16    -1.64     0.77
1986      0.24     2.96    -2.45    -1.01    -0.68
1987     -0.50    -4.14     1.20     0.11     0.70
1988      1.43    -1.61     3.92    -0.61     1.88
1989     -1.05    -4.77     0.47     0.36    -0.11
1990      0.54     0.35    -1.19     0.81    -1.15
1991      0.77     2.30     0.70     0.45     0.65
1992      0.63     2.31     3.03     0.40     0.92
1993     -1.07    -0.55    -0.12     0.76    -1.16
1994     -0.33    -3.88     1.81    -0.68    -1.14
1995      2.09     1.78     0.10    -0.08    -0.39
1996     -0.92     1.44     0.99    -1.46    -0.20
1997     -0.82    -0.64    -0.23    -1.27    -2.46
1998     -1.48     1.56    -4.48     1.49     0.07
1999     -1.82    -3.15    -2.95    -0.31    -0.54
2000      0.50     2.28    -0.54     0.18     0.05
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046      0.94    -1.12     0.11     1.10     1.95
2047      1.72     3.85     0.83     0.25     1.10
2048      0.20     3.21    -0.33     0.30     0.33
2049      1.34     4.56     0.64     0.51    -1.34
2050      2.11     2.43    -3.60     0.75     0.70
2051      0.27    -2.79    -0.20     1.08     1.32
2052      0.89    -0.81    -1.38    -0.67     1.03
2053      4.29     7.39     0.67     1.08    -2.82
2054      0.62     0.39     2.58     1.39     1.51
2055      0.45     1.27     0.26     0.02     1.75
2056      0.84     1.90     0.30     0.81     1.32
2057      0.65    -1.18    -1.72    -0.16     1.51
2058      0.49     2.16     1.03     1.59     0.44
2059      0.78    -0.33     1.64    -0.44     2.82
2060      2.57    -2.10     2.65    -0.63     0.48
2061      1.16     3.34    -0.76     1.09     2.54
2062      0.57    -1.45    -0.78    -0.24     1.00
2063      1.63     0.73     0.87     0.33     2.95
2064     -0.21    -1.68    -2.02    -0.23     1.03
2065     -0.61     1.59    -2.75     1.72     0.07
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081      1.86    -1.16     0.81     1.72     3.08
2082      1.21     3.78     0.67     0.44    -0.61
2083      0.34     1.48    -1.20     0.94     0.82
2084      2.04     2.09    -0.37     0.49     0.96
2085      0.38     0.37    -0.92     2.15     1.83
2086      2.29     5.05    -1.13     0.82     1.72
2087      0.99     0.75     1.49     1.47     0.88
2088      2.40     1.60     1.72    -0.12     1.86
2089      5.11     9.29    -0.54     3.33     2.09
2090      2.03     3.02     1.98     0.00     1.03
2091      4.49     2.11     2.62     2.31     2.07
2092     -0.09     5.59     1.68    -0.44     1.51
2093      3.65    -0.23     2.64     1.19     4.08
2094      1.22     0.95    -1.11     0.83     1.73
2095      0.90     0.65    -2.06     1.13     3.02
2096      0.33     0.41     1.34    -0.27    -0.83
2097      2.83    -1.34     3.64    -0.14     1.92
2098      2.75     1.92     1.34     1.24     3.03
2099      3.23     2.14     0.31    -0.88     1.07
2100      1.90     7.05    -0.23     4.78     0.44
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
