Frequency of Cold Days - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual       JF      MAM     JJAS      OND
         10.01     9.97     9.98     9.93     9.97
Timeseries (% days occurring)
Year    Annual       JF      MAM     JJAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961      8.85     2.13    12.52     6.75    13.75
1962      8.52     3.40     2.93     6.46    15.75
1963     10.17     9.93     6.69     4.62    13.89
1964     10.80    12.44     7.09     7.25    15.84
1965     10.48    13.11    12.84    12.83     6.58
1966     12.20     9.04    20.81     8.12    10.27
1967     16.31    27.55    10.64    11.15    17.20
1968     12.38    10.25    10.94    27.87     8.89
1969      9.31     8.81    11.13     5.66     9.10
1970     11.71    13.63    23.15    18.67     4.07
1971      9.44     2.58     4.69     7.38    19.79
1972     14.64    35.64     4.27     5.86    15.85
1973      5.64     3.44    10.23     8.09     3.18
1974     15.27     6.78    11.26    11.21    24.02
1975     11.54     6.68    14.39    13.76    14.85
1976      5.50     3.11     6.00     6.58     7.29
1977      9.39     5.80    17.13     6.36     8.70
1978     10.62     7.38    13.41    10.32     9.03
1979     11.97     7.71     9.45     9.72    17.84
1980      8.41    12.34     7.35     5.48     3.50
1981      6.89     3.89     6.07     4.93     8.36
1982      8.77    15.88     3.06     6.11     6.98
1983      5.71     0.57     9.67     8.53     6.58
1984      9.25     9.57     2.16    11.85    12.80
1985     13.09    14.41    10.91    13.51    11.73
1986     13.01     7.37    11.89    16.56    17.99
1987     15.61    24.12    22.70    18.82     4.82
1988      9.62    11.69     8.68     9.72     4.56
1989      7.76     3.65     5.53     2.65    12.24
1990     10.46    14.17    16.82    11.33     6.63
1991      7.46     2.94    10.39     4.66     9.48
1992     14.79     6.00    15.79    20.34    17.14
1993      9.22     7.77    13.70    16.24     3.92
1994     11.58    11.04    11.58     5.95    14.67
1995      6.79    12.65     5.81     8.49     1.27
1996     10.02     5.86     6.19     9.55    15.77
1997     10.28    27.17    10.36     6.55     1.93
1998      8.46     6.72     3.62    14.13     5.48
1999      7.31     8.64     3.24     4.64     8.54
2000      9.67     3.61     5.81    16.50     8.47
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046      3.21     0.47     8.30     1.47     1.29
2047      5.04     6.28     1.92     2.31     5.25
2048      3.64     2.51     1.24     1.82     3.10
2049      3.36     1.60     6.60     3.12     1.97
2050      3.62     1.54     5.13     1.65     2.52
2051      1.97     1.38     4.89     2.06     0.51
2052      3.66     1.86     4.48     2.37     2.69
2053      2.47     1.55     2.47     0.39     0.94
2054      2.69     1.28     1.64     0.18     3.02
2055      1.93     0.19     1.58     2.20     1.45
2056      3.08     3.51     1.57     1.51     0.95
2057      3.05     1.39     2.57     1.38     1.46
2058      1.38     0.65     0.23     0.61     1.94
2059      3.08     0.00     1.46     0.43     4.59
2060      3.28     0.71     6.60     1.41     0.47
2061      1.29     0.00     1.51     0.53     1.83
2062      1.51     0.77     0.31     0.07     2.06
2063      1.89     1.22     1.84     0.36     0.09
2064      4.34     1.42     3.15     1.61     5.01
2065      1.56     1.37     1.68     0.35     0.44
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081      0.61     0.32     1.90     0.17     0.01
2082      0.82     0.25     0.49     0.49     0.22
2083      0.97     0.62     1.20     0.85     0.00
2084      0.34     0.00     0.76     0.33     0.01
2085      1.03     1.87     0.24     0.46     0.80
2086      0.06     0.00     0.02     0.48     0.01
2087      0.24     0.00     0.08     0.02     0.00
2088      0.42     0.00     0.46     0.46     0.18
2089      1.10     0.96     0.33     0.15     0.32
2090      0.72     0.57     0.00     0.22     0.34
2091      0.77     0.66     0.35     0.02     0.12
2092      0.51     0.67     0.82     0.10     0.01
2093      0.35     0.17     0.55     0.04     0.01
2094      0.21     0.00     0.26     0.20     0.00
2095      0.28     0.00     1.62     0.05     0.00
2096      0.09     0.00     0.00     0.50     0.04
2097      0.92     0.35     0.17     0.51     0.29
2098      0.11     0.01     0.33     0.21     0.04
2099      0.28     0.00     0.27     0.08     0.21
2100      0.08     0.03     0.02     0.18     0.00
Projections under SRES A1B scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046      1.55     1.02     1.63     0.92     0.74
2047      4.58     2.34     2.07     2.73     5.10
2048      4.57     4.33     9.19     0.23     1.55
2049      2.77     0.00     1.82     1.69     4.90
2050      3.58     3.11     6.01     1.24     0.46
2051      2.27     0.33     0.76     0.37     3.79
2052      2.07     1.59     3.21     2.48     0.45
2053      1.91     0.69     2.82     0.82     1.07
2054      3.58     6.46     2.83     1.24     0.35
2055      1.73     1.11     0.49     0.81     2.11
2056      3.87     4.18     5.72     0.67     1.50
2057      3.25     1.79     5.79     0.56     1.60
2058      1.34     0.48     2.46     0.83     0.63
2059      0.99     0.33     2.99     0.07     0.28
2060      0.93     0.02     2.86     0.30     0.44
2061      0.40     0.00     0.17     0.53     0.43
2062      2.68     1.06     1.29     0.61     3.62
2063      1.19     0.97     1.85     0.27     0.37
2064      3.97     4.61     3.95     4.87     0.84
2065      2.52     4.00     0.21     0.51     0.79
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081      0.63     0.00     1.85     0.06     0.20
2082      0.88     1.22     0.12     0.47     0.01
2083      0.41     0.01     1.43     0.35     0.07
2084      0.44     0.82     0.88     0.17     0.00
2085      0.83     0.17     0.84     0.45     0.67
2086      1.42     0.59     0.83     0.31     1.65
2087      0.13     0.00     0.68     0.01     0.08
2088      0.63     0.96     0.86     0.35     0.15
2089      0.67     1.42     0.12     0.61     0.00
2090      0.18     0.00     0.09     0.15     0.38
2091      0.64     0.22     0.19     0.21     0.61
2092      0.52     0.29     1.34     0.00     0.00
2093      0.57     0.00     0.18     0.01     0.40
2094      0.37     0.54     0.33     0.95     0.18
