Frequency of Hot Nights - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960       NaN      NaN      NaN      NaN      NaN
1961     12.65     9.57    13.47    13.30    14.64
1962     12.29    12.52    10.38    18.79    16.55
1963     11.60    13.06    11.60    18.66    13.77
1964     12.90    14.61    16.13    11.96     9.04
1965     11.91     9.22    15.18    24.03     9.39
1966     10.82     9.57    14.05    13.52     8.96
1967     12.60    18.71    14.24    12.69    14.11
1968     13.10    12.48    11.93    17.36    22.89
1969     26.80    20.75    46.35    29.50    26.37
1970     15.60    20.90    23.29    16.87    18.89
1971      9.63    13.75    13.31    10.54    11.44
1972      8.28    11.64     8.12     8.84    12.70
1973      9.42    16.13    12.46    14.14    13.67
1974     15.00    16.27    21.27    21.64    24.00
1975     14.31    22.10    17.24    11.75    13.28
1976     11.46    11.05    11.90    17.46    11.60
1977      9.82    17.38     9.60    13.98    13.80
1978     13.71    14.45    18.30    17.92    19.39
1979     12.04    13.96    14.37    16.02    11.34
1980     15.01    24.39    14.96    24.43    12.59
1981     17.20    18.42    20.06    22.24    17.78
1982     12.23    20.17    12.79    14.98    11.64
1983     12.12    17.63    18.93    21.24    12.96
1984     18.25    30.56    22.59    19.10    14.98
1985     13.32    26.18    13.34    17.06    15.49
1986     16.85    13.30    21.19    17.71    26.05
1987     20.12    17.40    31.10    20.30    15.35
1988     16.56    24.78    23.34    20.72    20.77
1989     17.79    23.21    27.13    22.81    27.40
1990     20.96    43.81    25.35    40.10    24.73
1991     15.68    28.66    21.85    18.47    20.11
1992     14.05    17.41    20.18    10.17    12.88
1993     16.80    25.72    18.06    22.80    19.29
1994     20.88    23.10    30.98    29.10    16.88
1995     17.28    20.70    18.19    34.24    26.51
1996     15.58    19.32    16.57    22.89    21.77
1997     24.54    21.87    26.89    39.05    30.71
1998     20.73    24.70    33.53    27.55    19.25
1999     28.07    27.07    25.56    48.01    27.91
2000     23.46    28.69    26.95    41.42    19.82
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     44.62    45.90    66.43    79.26    62.67
2047     41.09    47.98    67.03    73.52    46.43
2048     46.40    51.42    57.33    79.87    54.42
2049     52.27    48.61    78.46    88.78    63.54
2050     45.60    51.79    66.64    88.71    48.42
2051     48.40    60.20    70.89    86.06    47.45
2052     52.74    50.52    81.16    87.02    61.02
2053     47.85    74.40    73.26    82.86    48.90
2054     55.50    56.63    74.64    83.34    50.34
2055     50.66    55.20    74.33    88.71    64.76
2056     48.56    51.99    78.13    84.37    72.77
2057     47.42    60.71    75.23    91.67    63.31
2058     55.22    73.24    83.97    95.03    63.83
2059     55.70    56.66    73.78    84.61    50.57
2060     47.94    54.72    69.74    89.05    54.11
2061     55.57    82.95    84.06    91.38    73.83
2062     58.41    69.10    77.61    87.82    73.60
2063     55.52    63.44    81.77    92.93    55.38
2064     54.21    64.37    75.84    87.10    60.80
2065     60.86    63.57    75.07    90.27    55.92
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
