Percentage of total rainfall ocurring in 'heavy' rainfall events - Model Simulations
NaN indicates insufficient data is available
Refer to accompanying documentation
Model Climatology 1970-1999
Year    Annual      JFM      AMJ      JAS      OND
         34.67    25.22    42.41    14.36    42.62
Timeseries in anomalies relative to 1970-1999 mean (% of total rainfall)
Year    Annual      JFM      AMJ      JAS      OND
20th Century Model Run
1960    -34.67      NaN      NaN      NaN      NaN
1961      6.68    -3.89   -34.24    -0.57    14.59
1962      7.79    -5.33    18.45     6.66    -4.05
1963      9.35    -3.82   -17.05     8.16     4.49
1964      6.51    15.00    20.40    -0.76    14.12
1965     -1.36    -3.64    18.19    -2.53    18.82
1966     -3.58   -11.23     3.62    -3.19   -11.89
1967     -2.32     6.98   -37.52    -4.01   -31.84
1968     -5.21    13.40   -41.10     1.36   -23.34
1969     10.00     6.47   -12.86     4.65   -40.52
1970     -1.31    -5.08     9.60    -1.62   -14.90
1971      3.67   -10.31     4.03    -1.03     4.82
1972     -3.46   -15.40    25.03    -3.88    12.74
1973    -12.00    -6.93   -24.20    -3.72    -7.75
1974     10.52    11.91   -18.07     5.80    23.01
1975      3.13     6.74   -31.12     0.30   -29.94
1976     -1.77     5.49    14.36    -0.68     5.89
1977      4.64    -4.05     3.66     3.97    11.80
1978     -1.08     0.54     0.47    -4.31   -15.48
1979      5.85   -16.83    30.35     0.82     9.90
1980     -4.47    21.89     3.65    -0.39    -7.91
1981      2.09    -0.89    18.90    -4.49    18.02
1982     -7.44   -21.11     9.15    -4.10   -41.07
1983     -4.69   -17.58   -39.76    -3.65   -35.72
1984      2.34    18.16   -33.97    -0.38     5.55
1985     -7.58    -3.04    -0.96    -5.66   -25.95
1986     -3.92    28.08    29.32    -7.28   -12.20
1987     -5.92    -3.72   -31.36    -5.56   -11.99
1988      3.25    12.36    15.11     0.66   -19.58
1989      5.58   -22.87    17.20     7.55    23.03
1990     -2.03    -6.96    23.80    -6.02    18.26
1991     -1.59    47.86    27.41    -2.33    17.72
1992      1.18    -4.82    -3.77     3.20    12.23
1993      2.11    -8.07    27.84    -0.62    20.36
1994     14.90    -6.14    -8.63    22.35     3.14
1995      0.06    28.60   -41.86     5.36   -13.74
1996    -10.18   -18.67   -18.57    -6.45    -3.53
1997      4.77    28.36   -25.78     5.79    24.19
1998      5.60   -14.33    -8.76     5.28    17.15
1999     -2.27   -23.18    26.92     1.07    11.93
2000      3.07   -15.64   -32.06    -2.55     9.97
Projections under SRES A2 scenario
2000       NaN      NaN      NaN      NaN      NaN
2001       NaN      NaN      NaN      NaN      NaN
2002       NaN      NaN      NaN      NaN      NaN
2003       NaN      NaN      NaN      NaN      NaN
2004       NaN      NaN      NaN      NaN      NaN
2005       NaN      NaN      NaN      NaN      NaN
2006       NaN      NaN      NaN      NaN      NaN
2007       NaN      NaN      NaN      NaN      NaN
2008       NaN      NaN      NaN      NaN      NaN
2009       NaN      NaN      NaN      NaN      NaN
2010       NaN      NaN      NaN      NaN      NaN
2011       NaN      NaN      NaN      NaN      NaN
2012       NaN      NaN      NaN      NaN      NaN
2013       NaN      NaN      NaN      NaN      NaN
2014       NaN      NaN      NaN      NaN      NaN
2015       NaN      NaN      NaN      NaN      NaN
2016       NaN      NaN      NaN      NaN      NaN
2017       NaN      NaN      NaN      NaN      NaN
2018       NaN      NaN      NaN      NaN      NaN
2019       NaN      NaN      NaN      NaN      NaN
2020       NaN      NaN      NaN      NaN      NaN
2021       NaN      NaN      NaN      NaN      NaN
2022       NaN      NaN      NaN      NaN      NaN
2023       NaN      NaN      NaN      NaN      NaN
2024       NaN      NaN      NaN      NaN      NaN
2025       NaN      NaN      NaN      NaN      NaN
2026       NaN      NaN      NaN      NaN      NaN
2027       NaN      NaN      NaN      NaN      NaN
2028       NaN      NaN      NaN      NaN      NaN
2029       NaN      NaN      NaN      NaN      NaN
2030       NaN      NaN      NaN      NaN      NaN
2031       NaN      NaN      NaN      NaN      NaN
2032       NaN      NaN      NaN      NaN      NaN
2033       NaN      NaN      NaN      NaN      NaN
2034       NaN      NaN      NaN      NaN      NaN
2035       NaN      NaN      NaN      NaN      NaN
2036       NaN      NaN      NaN      NaN      NaN
2037       NaN      NaN      NaN      NaN      NaN
2038       NaN      NaN      NaN      NaN      NaN
2039       NaN      NaN      NaN      NaN      NaN
2040       NaN      NaN      NaN      NaN      NaN
2041       NaN      NaN      NaN      NaN      NaN
2042       NaN      NaN      NaN      NaN      NaN
2043       NaN      NaN      NaN      NaN      NaN
2044       NaN      NaN      NaN      NaN      NaN
2045       NaN      NaN      NaN      NaN      NaN
2046     -0.73   -17.12   -13.86     1.98    12.49
2047     -3.10   -12.32     1.55    -5.95    26.91
2048      4.86   -12.47    17.58     5.79    12.95
2049    -15.72    39.78   -42.14    -2.72   -42.62
2050     -6.26   -22.17    16.80    -4.60    19.73
2051     -7.70    14.60    18.27    -3.18   -11.94
2052      7.23    20.88    36.72     1.13   -25.18
2053      4.90   -13.11   -30.40    12.03    -2.40
2054     13.13   -19.04    19.94    13.05    15.14
2055     -1.81     3.90    -8.18    -2.61    16.71
2056     12.84   -16.58    23.67    17.43    26.76
2057      4.35   -17.91   -17.79    13.63     5.17
2058      7.69   -14.29   -15.42     9.36    -2.71
2059      4.47   -23.29   -16.40     5.97     6.53
2060      2.41   -18.79   -34.37     3.15    19.79
2061      6.07   -12.44   -15.22     9.99    15.60
2062    -14.57     1.94   -38.29    -2.73   -28.69
2063     -1.32   -24.15   -36.58    -2.55    25.99
2064      1.49   -19.62    -8.37    11.33   -33.28
2065     -1.99    11.98    18.92     6.90     3.41
2066       NaN      NaN      NaN      NaN      NaN
2067       NaN      NaN      NaN      NaN      NaN
2068       NaN      NaN      NaN      NaN      NaN
2069       NaN      NaN      NaN      NaN      NaN
2070       NaN      NaN      NaN      NaN      NaN
2071       NaN      NaN      NaN      NaN      NaN
2072       NaN      NaN      NaN      NaN      NaN
2073       NaN      NaN      NaN      NaN      NaN
2074       NaN      NaN      NaN      NaN      NaN
2075       NaN      NaN      NaN      NaN      NaN
2076       NaN      NaN      NaN      NaN      NaN
2077       NaN      NaN      NaN      NaN      NaN
2078       NaN      NaN      NaN      NaN      NaN
2079       NaN      NaN      NaN      NaN      NaN
2080       NaN      NaN      NaN      NaN      NaN
2081      7.66   -19.27    29.55    13.76    27.63
